學年別,縣市別,總計計,總計國立,總計直轄市立,總計縣市立,總計私立,初級部計,初級部國立,初級部直轄市立,初級部縣市立,初級部私立,高級部1年級計,高級部1年級國立,高級部1年級直轄市立,高級部1年級縣市立,高級部1年級私立,高級部2年級計,高級部2年級國立,高級部2年級直轄市立,高級部2年級縣市立,高級部2年級私立
106學年,總計,568,-,423,145,-,196,-,145,51,-,184,-,135,49,-,188,-,143,45,-
106學年,新北市,154,-,154,-,-,55,-,55,-,-,47,-,47,-,-,52,-,52,-,-
106學年,臺北市,69,-,69,-,-,23,-,23,-,-,23,-,23,-,-,23,-,23,-,-
106學年,桃園市,46,-,46,-,-,15,-,15,-,-,17,-,17,-,-,14,-,14,-,-
106學年,臺中市,85,-,85,-,-,27,-,27,-,-,29,-,29,-,-,29,-,29,-,-
106學年,臺南市,46,-,46,-,-,16,-,16,-,-,13,-,13,-,-,17,-,17,-,-
106學年,高雄市,23,-,23,-,-,9,-,9,-,-,6,-,6,-,-,8,-,8,-,-
106學年,宜蘭縣,24,-,-,24,-,10,-,-,10,-,7,-,-,7,-,7,-,-,7,-
106學年,新竹縣,8,-,-,8,-,3,-,-,3,-,3,-,-,3,-,2,-,-,2,-
106學年,苗栗縣,15,-,-,15,-,4,-,-,4,-,6,-,-,6,-,5,-,-,5,-
106學年,彰化縣,9,-,-,9,-,2,-,-,2,-,4,-,-,4,-,3,-,-,3,-
106學年,南投縣,7,-,-,7,-,3,-,-,3,-,2,-,-,2,-,2,-,-,2,-
106學年,雲林縣,17,-,-,17,-,6,-,-,6,-,4,-,-,4,-,7,-,-,7,-
106學年,嘉義縣,6,-,-,6,-,2,-,-,2,-,3,-,-,3,-,1,-,-,1,-
106學年,屏東縣,21,-,-,21,-,6,-,-,6,-,7,-,-,7,-,8,-,-,8,-
106學年,臺東縣,2,-,-,2,-,1,-,-,1,-,-,-,-,-,-,1,-,-,1,-
106學年,花蓮縣,7,-,-,7,-,3,-,-,3,-,3,-,-,3,-,1,-,-,1,-
106學年,澎湖縣,1,-,-,1,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
106學年,基隆市,18,-,-,18,-,6,-,-,6,-,6,-,-,6,-,6,-,-,6,-
106學年,新竹市,7,-,-,7,-,4,-,-,4,-,2,-,-,2,-,1,-,-,1,-
106學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
106學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,總計,585,-,437,148,-,189,-,142,47,-,194,-,146,48,-,202,-,149,53,-
105學年,新北市,160,-,160,-,-,54,-,54,-,-,55,-,55,-,-,51,-,51,-,-
105學年,臺北市,72,-,72,-,-,24,-,24,-,-,24,-,24,-,-,24,-,24,-,-
105學年,桃園市,49,-,49,-,-,16,-,16,-,-,15,-,15,-,-,18,-,18,-,-
105學年,臺中市,83,-,83,-,-,30,-,30,-,-,29,-,29,-,-,24,-,24,-,-
105學年,臺南市,48,-,48,-,-,12,-,12,-,-,15,-,15,-,-,21,-,21,-,-
105學年,高雄市,25,-,25,-,-,6,-,6,-,-,8,-,8,-,-,11,-,11,-,-
105學年,宜蘭縣,24,-,-,24,-,7,-,-,7,-,7,-,-,7,-,10,-,-,10,-
105學年,新竹縣,8,-,-,8,-,3,-,-,3,-,2,-,-,2,-,3,-,-,3,-
105學年,苗栗縣,15,-,-,15,-,5,-,-,5,-,6,-,-,6,-,4,-,-,4,-
105學年,彰化縣,10,-,-,10,-,2,-,-,2,-,3,-,-,3,-,5,-,-,5,-
105學年,南投縣,7,-,-,7,-,2,-,-,2,-,2,-,-,2,-,3,-,-,3,-
105學年,雲林縣,16,-,-,16,-,4,-,-,4,-,6,-,-,6,-,6,-,-,6,-
105學年,嘉義縣,6,-,-,6,-,3,-,-,3,-,1,-,-,1,-,2,-,-,2,-
105學年,屏東縣,22,-,-,22,-,7,-,-,7,-,8,-,-,8,-,7,-,-,7,-
105學年,臺東縣,3,-,-,3,-,1,-,-,1,-,2,-,-,2,-,-,-,-,-,-
105學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
105學年,澎湖縣,1,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
105學年,基隆市,18,-,-,18,-,6,-,-,6,-,6,-,-,6,-,6,-,-,6,-
105學年,新竹市,6,-,-,6,-,2,-,-,2,-,1,-,-,1,-,3,-,-,3,-
105學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
105學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,總計,598,-,447,151,-,198,-,150,48,-,201,-,149,52,-,199,-,148,51,-
104學年,新北市,164,-,164,-,-,56,-,56,-,-,54,-,54,-,-,54,-,54,-,-
104學年,臺北市,72,-,72,-,-,24,-,24,-,-,24,-,24,-,-,24,-,24,-,-
104學年,桃園市,49,-,49,-,-,15,-,15,-,-,17,-,17,-,-,17,-,17,-,-
104學年,臺中市,79,-,79,-,-,28,-,28,-,-,25,-,25,-,-,26,-,26,-,-
104學年,臺南市,52,-,52,-,-,19,-,19,-,-,18,-,18,-,-,15,-,15,-,-
104學年,高雄市,31,-,31,-,-,8,-,8,-,-,11,-,11,-,-,12,-,12,-,-
104學年,宜蘭縣,25,-,-,25,-,7,-,-,7,-,10,-,-,10,-,8,-,-,8,-
104學年,新竹縣,7,-,-,7,-,2,-,-,2,-,3,-,-,3,-,2,-,-,2,-
104學年,苗栗縣,17,-,-,17,-,5,-,-,5,-,5,-,-,5,-,7,-,-,7,-
104學年,彰化縣,7,-,-,7,-,2,-,-,2,-,4,-,-,4,-,1,-,-,1,-
104學年,南投縣,7,-,-,7,-,2,-,-,2,-,3,-,-,3,-,2,-,-,2,-
104學年,雲林縣,16,-,-,16,-,7,-,-,7,-,5,-,-,5,-,4,-,-,4,-
104學年,嘉義縣,6,-,-,6,-,1,-,-,1,-,2,-,-,2,-,3,-,-,3,-
104學年,屏東縣,24,-,-,24,-,8,-,-,8,-,7,-,-,7,-,9,-,-,9,-
104學年,臺東縣,4,-,-,4,-,2,-,-,2,-,1,-,-,1,-,1,-,-,1,-
104學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
104學年,澎湖縣,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
104學年,基隆市,18,-,-,18,-,6,-,-,6,-,6,-,-,6,-,6,-,-,6,-
104學年,新竹市,7,-,-,7,-,2,-,-,2,-,2,-,-,2,-,3,-,-,3,-
104學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
104學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,總計,617,-,409,208,-,208,-,138,70,-,200,-,134,66,-,209,-,137,72,-
103學年,新北市,169,-,169,-,-,58,-,58,-,-,55,-,55,-,-,56,-,56,-,-
103學年,臺北市,73,-,73,-,-,24,-,24,-,-,26,-,26,-,-,23,-,23,-,-
103學年,臺中市,78,-,78,-,-,24,-,24,-,-,27,-,27,-,-,27,-,27,-,-
103學年,臺南市,50,-,50,-,-,20,-,20,-,-,15,-,15,-,-,15,-,15,-,-
103學年,高雄市,39,-,39,-,-,12,-,12,-,-,11,-,11,-,-,16,-,16,-,-
103學年,宜蘭縣,25,-,-,25,-,10,-,-,10,-,8,-,-,8,-,7,-,-,7,-
103學年,桃園縣,53,-,-,53,-,18,-,-,18,-,17,-,-,17,-,18,-,-,18,-
103學年,新竹縣,8,-,-,8,-,3,-,-,3,-,2,-,-,2,-,3,-,-,3,-
103學年,苗栗縣,17,-,-,17,-,6,-,-,6,-,6,-,-,6,-,5,-,-,5,-
103學年,彰化縣,10,-,-,10,-,3,-,-,3,-,1,-,-,1,-,6,-,-,6,-
103學年,南投縣,7,-,-,7,-,3,-,-,3,-,2,-,-,2,-,2,-,-,2,-
103學年,雲林縣,16,-,-,16,-,5,-,-,5,-,4,-,-,4,-,7,-,-,7,-
103學年,嘉義縣,6,-,-,6,-,2,-,-,2,-,3,-,-,3,-,1,-,-,1,-
103學年,屏東縣,24,-,-,24,-,7,-,-,7,-,9,-,-,9,-,8,-,-,8,-
103學年,臺東縣,3,-,-,3,-,-,-,-,-,-,2,-,-,2,-,1,-,-,1,-
103學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
103學年,澎湖縣,1,-,-,1,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
103學年,基隆市,19,-,-,19,-,6,-,-,6,-,6,-,-,6,-,7,-,-,7,-
103學年,新竹市,7,-,-,7,-,3,-,-,3,-,1,-,-,1,-,3,-,-,3,-
103學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
103學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,總計,657,-,433,224,-,209,-,141,68,-,217,-,143,74,-,231,-,149,82,-
102學年,新北市,175,-,175,-,-,58,-,58,-,-,59,-,59,-,-,58,-,58,-,-
102學年,臺北市,75,-,75,-,-,26,-,26,-,-,24,-,24,-,-,25,-,25,-,-
102學年,臺中市,79,-,79,-,-,27,-,27,-,-,27,-,27,-,-,25,-,25,-,-
102學年,臺南市,48,-,48,-,-,16,-,16,-,-,16,-,16,-,-,16,-,16,-,-
102學年,高雄市,56,-,56,-,-,14,-,14,-,-,17,-,17,-,-,25,-,25,-,-
102學年,宜蘭縣,25,-,-,25,-,8,-,-,8,-,7,-,-,7,-,10,-,-,10,-
102學年,桃園縣,55,-,-,55,-,17,-,-,17,-,19,-,-,19,-,19,-,-,19,-
102學年,新竹縣,8,-,-,8,-,2,-,-,2,-,3,-,-,3,-,3,-,-,3,-
102學年,苗栗縣,17,-,-,17,-,7,-,-,7,-,6,-,-,6,-,4,-,-,4,-
102學年,彰化縣,9,-,-,9,-,1,-,-,1,-,5,-,-,5,-,3,-,-,3,-
102學年,南投縣,7,-,-,7,-,2,-,-,2,-,2,-,-,2,-,3,-,-,3,-
102學年,雲林縣,20,-,-,20,-,4,-,-,4,-,7,-,-,7,-,9,-,-,9,-
102學年,嘉義縣,7,-,-,7,-,3,-,-,3,-,1,-,-,1,-,3,-,-,3,-
102學年,屏東縣,25,-,-,25,-,9,-,-,9,-,8,-,-,8,-,8,-,-,8,-
102學年,臺東縣,5,-,-,5,-,1,-,-,1,-,2,-,-,2,-,2,-,-,2,-
102學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
102學年,澎湖縣,2,-,-,2,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-
102學年,基隆市,23,-,-,23,-,6,-,-,6,-,7,-,-,7,-,10,-,-,10,-
102學年,新竹市,9,-,-,9,-,2,-,-,2,-,3,-,-,3,-,4,-,-,4,-
102學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
102學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,總計,698,-,454,244,-,221,-,148,73,-,230,-,148,82,-,247,-,158,89,-
101學年,新北市,184,-,184,-,-,61,-,61,-,-,59,-,59,-,-,64,-,64,-,-
101學年,臺北市,75,-,75,-,-,24,-,24,-,-,25,-,25,-,-,26,-,26,-,-
101學年,臺中市,80,-,80,-,-,28,-,28,-,-,24,-,24,-,-,28,-,28,-,-
101學年,臺南市,51,-,51,-,-,17,-,17,-,-,16,-,16,-,-,18,-,18,-,-
101學年,高雄市,64,-,64,-,-,18,-,18,-,-,24,-,24,-,-,22,-,22,-,-
101學年,宜蘭縣,25,-,-,25,-,7,-,-,7,-,10,-,-,10,-,8,-,-,8,-
101學年,桃園縣,57,-,-,57,-,18,-,-,18,-,19,-,-,19,-,20,-,-,20,-
101學年,新竹縣,9,-,-,9,-,4,-,-,4,-,3,-,-,3,-,2,-,-,2,-
101學年,苗栗縣,19,-,-,19,-,6,-,-,6,-,5,-,-,5,-,8,-,-,8,-
101學年,彰化縣,10,-,-,10,-,3,-,-,3,-,2,-,-,2,-,5,-,-,5,-
101學年,南投縣,8,-,-,8,-,2,-,-,2,-,3,-,-,3,-,3,-,-,3,-
101學年,雲林縣,22,-,-,22,-,7,-,-,7,-,9,-,-,9,-,6,-,-,6,-
101學年,嘉義縣,8,-,-,8,-,1,-,-,1,-,4,-,-,4,-,3,-,-,3,-
101學年,屏東縣,28,-,-,28,-,8,-,-,8,-,8,-,-,8,-,12,-,-,12,-
101學年,臺東縣,5,-,-,5,-,1,-,-,1,-,2,-,-,2,-,2,-,-,2,-
101學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
101學年,澎湖縣,3,-,-,3,-,1,-,-,1,-,-,-,-,-,-,2,-,-,2,-
101學年,基隆市,29,-,-,29,-,7,-,-,7,-,10,-,-,10,-,12,-,-,12,-
101學年,新竹市,9,-,-,9,-,4,-,-,4,-,3,-,-,3,-,2,-,-,2,-
101學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
101學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,總計,747,-,482,265,-,242,-,155,87,-,249,-,160,89,-,256,-,167,89,-
100學年,新北市,198,-,198,-,-,63,-,63,-,-,66,-,66,-,-,69,-,69,-,-
100學年,臺北市,75,-,75,-,-,25,-,25,-,-,26,-,26,-,-,24,-,24,-,-
100學年,臺中市,82,-,82,-,-,25,-,25,-,-,28,-,28,-,-,29,-,29,-,-
100學年,臺南市,53,-,53,-,-,17,-,17,-,-,17,-,17,-,-,19,-,19,-,-
100學年,高雄市,74,-,74,-,-,25,-,25,-,-,23,-,23,-,-,26,-,26,-,-
100學年,宜蘭縣,25,-,-,25,-,10,-,-,10,-,8,-,-,8,-,7,-,-,7,-
100學年,桃園縣,64,-,-,64,-,19,-,-,19,-,22,-,-,22,-,23,-,-,23,-
100學年,新竹縣,8,-,-,8,-,3,-,-,3,-,2,-,-,2,-,3,-,-,3,-
100學年,苗栗縣,21,-,-,21,-,7,-,-,7,-,7,-,-,7,-,7,-,-,7,-
100學年,彰化縣,10,-,-,10,-,2,-,-,2,-,5,-,-,5,-,3,-,-,3,-
100學年,南投縣,9,-,-,9,-,3,-,-,3,-,3,-,-,3,-,3,-,-,3,-
100學年,雲林縣,23,-,-,23,-,8,-,-,8,-,6,-,-,6,-,9,-,-,9,-
100學年,嘉義縣,8,-,-,8,-,4,-,-,4,-,3,-,-,3,-,1,-,-,1,-
100學年,屏東縣,29,-,-,29,-,8,-,-,8,-,12,-,-,12,-,9,-,-,9,-
100學年,臺東縣,6,-,-,6,-,2,-,-,2,-,2,-,-,2,-,2,-,-,2,-
100學年,花蓮縣,10,-,-,10,-,4,-,-,4,-,3,-,-,3,-,3,-,-,3,-
100學年,澎湖縣,5,-,-,5,-,1,-,-,1,-,2,-,-,2,-,2,-,-,2,-
100學年,基隆市,34,-,-,34,-,10,-,-,10,-,12,-,-,12,-,12,-,-,12,-
100學年,新竹市,10,-,-,10,-,5,-,-,5,-,1,-,-,1,-,4,-,-,4,-
100學年,嘉義市,3,-,-,3,-,1,-,-,1,-,1,-,-,1,-,1,-,-,1,-
100學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,總計,780,-,127,653,-,273,-,41,232,-,507,-,86,421,-,-,-,-,-,-
99學年,臺北市,75,-,75,-,-,26,-,26,-,-,49,-,49,-,-,-,-,-,-,-
99學年,高雄市,52,-,52,-,-,15,-,15,-,-,37,-,37,-,-,-,-,-,-,-
99學年,臺北縣,203,-,-,203,-,76,-,-,76,-,127,-,-,127,-,-,-,-,-,-
99學年,宜蘭縣,24,-,-,24,-,8,-,-,8,-,16,-,-,16,-,-,-,-,-,-
99學年,桃園縣,69,-,-,69,-,22,-,-,22,-,47,-,-,47,-,-,-,-,-,-
99學年,新竹縣,9,-,-,9,-,2,-,-,2,-,7,-,-,7,-,-,-,-,-,-
99學年,苗栗縣,22,-,-,22,-,8,-,-,8,-,14,-,-,14,-,-,-,-,-,-
99學年,臺中縣,51,-,-,51,-,17,-,-,17,-,34,-,-,34,-,-,-,-,-,-
99學年,彰化縣,12,-,-,12,-,5,-,-,5,-,7,-,-,7,-,-,-,-,-,-
99學年,南投縣,14,-,-,14,-,7,-,-,7,-,7,-,-,7,-,-,-,-,-,-
99學年,雲林縣,25,-,-,25,-,9,-,-,9,-,16,-,-,16,-,-,-,-,-,-
99學年,嘉義縣,10,-,-,10,-,4,-,-,4,-,6,-,-,6,-,-,-,-,-,-
99學年,臺南縣,34,-,-,34,-,13,-,-,13,-,21,-,-,21,-,-,-,-,-,-
99學年,高雄縣,33,-,-,33,-,9,-,-,9,-,24,-,-,24,-,-,-,-,-,-
99學年,屏東縣,30,-,-,30,-,11,-,-,11,-,19,-,-,19,-,-,-,-,-,-
99學年,臺東縣,5,-,-,5,-,3,-,-,3,-,2,-,-,2,-,-,-,-,-,-
99學年,花蓮縣,9,-,-,9,-,3,-,-,3,-,6,-,-,6,-,-,-,-,-,-
99學年,澎湖縣,7,-,-,7,-,3,-,-,3,-,4,-,-,4,-,-,-,-,-,-
99學年,基隆市,34,-,-,34,-,12,-,-,12,-,22,-,-,22,-,-,-,-,-,-
99學年,新竹市,9,-,-,9,-,3,-,-,3,-,6,-,-,6,-,-,-,-,-,-
99學年,臺中市,33,-,-,33,-,10,-,-,10,-,23,-,-,23,-,-,-,-,-,-
99學年,嘉義市,3,-,-,3,-,1,-,-,1,-,2,-,-,2,-,-,-,-,-,-
99學年,臺南市,17,-,-,17,-,6,-,-,6,-,11,-,-,11,-,-,-,-,-,-
99學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,總計,805,-,123,682,-,292,-,40,252,-,513,-,83,430,-,-,-,-,-,-
98學年,臺北市,75,-,75,-,-,24,-,24,-,-,51,-,51,-,-,-,-,-,-,-
98學年,高雄市,48,-,48,-,-,16,-,16,-,-,32,-,32,-,-,-,-,-,-,-
98學年,臺北縣,216,-,-,216,-,85,-,-,85,-,131,-,-,131,-,-,-,-,-,-
98學年,宜蘭縣,25,-,-,25,-,7,-,-,7,-,18,-,-,18,-,-,-,-,-,-
98學年,桃園縣,72,-,-,72,-,24,-,-,24,-,48,-,-,48,-,-,-,-,-,-
98學年,新竹縣,12,-,-,12,-,4,-,-,4,-,8,-,-,8,-,-,-,-,-,-
98學年,苗栗縣,23,-,-,23,-,8,-,-,8,-,15,-,-,15,-,-,-,-,-,-
98學年,臺中縣,52,-,-,52,-,20,-,-,20,-,32,-,-,32,-,-,-,-,-,-
98學年,彰化縣,16,-,-,16,-,1,-,-,1,-,15,-,-,15,-,-,-,-,-,-
98學年,南投縣,16,-,-,16,-,6,-,-,6,-,10,-,-,10,-,-,-,-,-,-
98學年,雲林縣,23,-,-,23,-,10,-,-,10,-,13,-,-,13,-,-,-,-,-,-
98學年,嘉義縣,10,-,-,10,-,3,-,-,3,-,7,-,-,7,-,-,-,-,-,-
98學年,臺南縣,35,-,-,35,-,15,-,-,15,-,20,-,-,20,-,-,-,-,-,-
98學年,高雄縣,33,-,-,33,-,13,-,-,13,-,20,-,-,20,-,-,-,-,-,-
98學年,屏東縣,32,-,-,32,-,10,-,-,10,-,22,-,-,22,-,-,-,-,-,-
98學年,臺東縣,1,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
98學年,花蓮縣,12,-,-,12,-,4,-,-,4,-,8,-,-,8,-,-,-,-,-,-
98學年,澎湖縣,7,-,-,7,-,5,-,-,5,-,2,-,-,2,-,-,-,-,-,-
98學年,基隆市,33,-,-,33,-,13,-,-,13,-,20,-,-,20,-,-,-,-,-,-
98學年,新竹市,11,-,-,11,-,6,-,-,6,-,5,-,-,5,-,-,-,-,-,-
98學年,臺中市,33,-,-,33,-,10,-,-,10,-,23,-,-,23,-,-,-,-,-,-
98學年,嘉義市,3,-,-,3,-,1,-,-,1,-,2,-,-,2,-,-,-,-,-,-
98學年,臺南市,17,-,-,17,-,6,-,-,6,-,11,-,-,11,-,-,-,-,-,-
98學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,總計,833,-,126,707,-,293,-,44,249,-,540,-,82,458,-,-,-,-,-,-
97學年,臺北市,75,-,75,-,-,25,-,25,-,-,50,-,50,-,-,-,-,-,-,-
97學年,高雄市,51,-,51,-,-,19,-,19,-,-,32,-,32,-,-,-,-,-,-,-
97學年,臺北縣,226,-,-,226,-,77,-,-,77,-,149,-,-,149,-,-,-,-,-,-
97學年,宜蘭縣,26,-,-,26,-,9,-,-,9,-,17,-,-,17,-,-,-,-,-,-
97學年,桃園縣,80,-,-,80,-,26,-,-,26,-,54,-,-,54,-,-,-,-,-,-
97學年,新竹縣,10,-,-,10,-,4,-,-,4,-,6,-,-,6,-,-,-,-,-,-
97學年,苗栗縣,23,-,-,23,-,7,-,-,7,-,16,-,-,16,-,-,-,-,-,-
97學年,臺中縣,52,-,-,52,-,18,-,-,18,-,34,-,-,34,-,-,-,-,-,-
97學年,彰化縣,19,-,-,19,-,6,-,-,6,-,13,-,-,13,-,-,-,-,-,-
97學年,南投縣,17,-,-,17,-,5,-,-,5,-,12,-,-,12,-,-,-,-,-,-
97學年,雲林縣,27,-,-,27,-,10,-,-,10,-,17,-,-,17,-,-,-,-,-,-
97學年,嘉義縣,10,-,-,10,-,3,-,-,3,-,7,-,-,7,-,-,-,-,-,-
97學年,臺南縣,37,-,-,37,-,12,-,-,12,-,25,-,-,25,-,-,-,-,-,-
97學年,高雄縣,34,-,-,34,-,14,-,-,14,-,20,-,-,20,-,-,-,-,-,-
97學年,屏東縣,34,-,-,34,-,17,-,-,17,-,17,-,-,17,-,-,-,-,-,-
97學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,花蓮縣,10,-,-,10,-,4,-,-,4,-,6,-,-,6,-,-,-,-,-,-
97學年,澎湖縣,6,-,-,6,-,3,-,-,3,-,3,-,-,3,-,-,-,-,-,-
97學年,基隆市,33,-,-,33,-,12,-,-,12,-,21,-,-,21,-,-,-,-,-,-
97學年,新竹市,11,-,-,11,-,5,-,-,5,-,6,-,-,6,-,-,-,-,-,-
97學年,臺中市,32,-,-,32,-,11,-,-,11,-,21,-,-,21,-,-,-,-,-,-
97學年,嘉義市,3,-,-,3,-,1,-,-,1,-,2,-,-,2,-,-,-,-,-,-
97學年,臺南市,17,-,-,17,-,5,-,-,5,-,12,-,-,12,-,-,-,-,-,-
97學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
""
