學年別,縣市別,國民小學總計計,國民小學總計男,國民小學總計女,國民小學國立計,國民小學國立男,國民小學國立女,國民小學直轄市立計,國民小學直轄市立男,國民小學直轄市立女,國民小學縣市立計,國民小學縣市立男,國民小學縣市立女,國民小學私立計,國民小學私立男,國民小學私立女,國民中學總計計,國民中學總計男,國民中學總計女,國民中學國立計,國民中學國立男,國民中學國立女,國民中學直轄市立計,國民中學直轄市立男,國民中學直轄市立女,國民中學縣市立計,國民中學縣市立男,國民中學縣市立女,國民中學私立計,國民中學私立男,國民中學私立女
106學年,總計,94407,27340,67067,724,174,550,58814,16057,42757,32933,10712,22221,1936,397,1539,46772,14441,32331,-,-,-,30631,8892,21739,15671,5365,10306,470,184,286
106學年,新北市,14113,3798,10315,-,-,-,13713,3704,10009,-,-,-,400,94,306,5953,1659,4294,-,-,-,5953,1659,4294,-,-,-,-,-,-
106學年,臺北市,9649,2361,7288,102,21,81,9027,2254,6773,-,-,-,520,86,434,5069,1381,3688,-,-,-,5017,1360,3657,-,-,-,52,21,31
106學年,桃園市,8905,2344,6561,-,-,-,8806,2325,6481,-,-,-,99,19,80,5401,1601,3800,-,-,-,5376,1589,3787,-,-,-,25,12,13
106學年,臺中市,11502,3095,8407,63,19,44,11145,3011,8134,-,-,-,294,65,229,5525,1678,3847,-,-,-,5518,1676,3842,-,-,-,7,2,5
106學年,臺南市,6949,2085,4864,150,36,114,6704,2035,4669,-,-,-,95,14,81,3385,1001,2384,-,-,-,3329,978,2351,-,-,-,56,23,33
106學年,高雄市,9526,2744,6782,10,1,9,9419,2728,6691,-,-,-,97,15,82,5438,1630,3808,-,-,-,5438,1630,3808,-,-,-,-,-,-
106學年,宜蘭縣,2052,775,1277,-,-,-,-,-,-,2032,767,1265,20,8,12,1195,451,744,-,-,-,-,-,-,1195,451,744,-,-,-
106學年,新竹縣,2841,626,2215,-,-,-,-,-,-,2760,600,2160,81,26,55,1350,318,1032,-,-,-,-,-,-,1330,313,1017,20,5,15
106學年,苗栗縣,2667,834,1833,-,-,-,-,-,-,2667,834,1833,-,-,-,1194,376,818,-,-,-,-,-,-,1194,376,818,-,-,-
106學年,彰化縣,5342,1724,3618,-,-,-,-,-,-,5342,1724,3618,-,-,-,2528,894,1634,-,-,-,-,-,-,2528,894,1634,-,-,-
106學年,南投縣,2569,957,1612,-,-,-,-,-,-,2509,937,1572,60,20,40,1275,484,791,-,-,-,-,-,-,1246,468,778,29,16,13
106學年,雲林縣,3305,1155,2150,-,-,-,-,-,-,3240,1141,2099,65,14,51,1430,537,893,-,-,-,-,-,-,1229,462,767,201,75,126
106學年,嘉義縣,2409,934,1475,-,-,-,-,-,-,2409,934,1475,-,-,-,1013,357,656,-,-,-,-,-,-,1013,357,656,-,-,-
106學年,屏東縣,3531,1322,2209,47,12,35,-,-,-,3472,1307,2165,12,3,9,1578,616,962,-,-,-,-,-,-,1510,592,918,68,24,44
106學年,臺東縣,1487,557,930,72,18,54,-,-,-,1405,534,871,10,5,5,656,248,408,-,-,-,-,-,-,656,248,408,-,-,-
106學年,花蓮縣,1862,627,1235,58,17,41,-,-,-,1737,599,1138,67,11,56,885,332,553,-,-,-,-,-,-,885,332,553,-,-,-
106學年,澎湖縣,585,230,355,-,-,-,-,-,-,585,230,355,-,-,-,291,129,162,-,-,-,-,-,-,291,129,162,-,-,-
106學年,基隆市,1375,411,964,-,-,-,-,-,-,1324,400,924,51,11,40,652,187,465,-,-,-,-,-,-,652,187,465,-,-,-
106學年,新竹市,2106,309,1797,164,36,128,-,-,-,1877,267,1610,65,6,59,1010,231,779,-,-,-,-,-,-,998,225,773,12,6,6
106學年,嘉義市,1110,287,823,58,14,44,-,-,-,1052,273,779,-,-,-,693,216,477,-,-,-,-,-,-,693,216,477,-,-,-
106學年,金門縣,419,130,289,-,-,-,-,-,-,419,130,289,-,-,-,195,87,108,-,-,-,-,-,-,195,87,108,-,-,-
106學年,連江縣,103,35,68,-,-,-,-,-,-,103,35,68,-,-,-,56,28,28,-,-,-,-,-,-,56,28,28,-,-,-
105學年,總計,95081,27674,67407,722,171,551,59320,16262,43058,33115,10870,22245,1924,371,1553,48063,14922,33141,-,-,-,31509,9196,22313,16089,5537,10552,465,189,276
105學年,新北市,14198,3846,10352,-,-,-,13782,3766,10016,-,-,-,416,80,336,6209,1742,4467,-,-,-,6209,1742,4467,-,-,-,-,-,-
105學年,臺北市,9671,2371,7300,102,22,80,9042,2264,6778,-,-,-,527,85,442,5179,1421,3758,-,-,-,5130,1402,3728,-,-,-,49,19,30
105學年,桃園市,8940,2356,6584,-,-,-,8846,2338,6508,-,-,-,94,18,76,5414,1592,3822,-,-,-,5392,1580,3812,-,-,-,22,12,10
105學年,臺中市,11611,3118,8493,63,20,43,11262,3030,8232,-,-,-,286,68,218,5776,1766,4010,-,-,-,5769,1764,4005,-,-,-,7,2,5
105學年,臺南市,7109,2142,4967,150,38,112,6859,2087,4772,-,-,-,100,17,83,3511,1045,2466,-,-,-,3452,1020,2432,-,-,-,59,25,34
105學年,高雄市,9618,2790,6828,10,1,9,9529,2777,6752,-,-,-,79,12,67,5557,1688,3869,-,-,-,5557,1688,3869,-,-,-,-,-,-
105學年,宜蘭縣,2076,796,1280,-,-,-,-,-,-,2056,789,1267,20,7,13,1208,459,749,-,-,-,-,-,-,1208,459,749,-,-,-
105學年,新竹縣,2797,613,2184,-,-,-,-,-,-,2717,592,2125,80,21,59,1349,312,1037,-,-,-,-,-,-,1331,303,1028,18,9,9
105學年,苗栗縣,2666,836,1830,-,-,-,-,-,-,2666,836,1830,-,-,-,1229,392,837,-,-,-,-,-,-,1229,392,837,-,-,-
105學年,彰化縣,5356,1736,3620,-,-,-,-,-,-,5356,1736,3620,-,-,-,2610,928,1682,-,-,-,-,-,-,2610,928,1682,-,-,-
105學年,南投縣,2598,971,1627,-,-,-,-,-,-,2540,954,1586,58,17,41,1323,503,820,-,-,-,-,-,-,1296,490,806,27,13,14
105學年,雲林縣,3317,1169,2148,-,-,-,-,-,-,3250,1154,2096,67,15,52,1488,573,915,-,-,-,-,-,-,1285,493,792,203,80,123
105學年,嘉義縣,2432,968,1464,-,-,-,-,-,-,2432,968,1464,-,-,-,1043,368,675,-,-,-,-,-,-,1043,368,675,-,-,-
105學年,屏東縣,3570,1385,2185,44,9,35,-,-,-,3520,1374,2146,6,2,4,1627,628,999,-,-,-,-,-,-,1558,604,954,69,24,45
105學年,臺東縣,1498,567,931,72,18,54,-,-,-,1416,545,871,10,4,6,668,249,419,-,-,-,-,-,-,668,249,419,-,-,-
105學年,花蓮縣,1864,619,1245,58,15,43,-,-,-,1740,597,1143,66,7,59,915,353,562,-,-,-,-,-,-,915,353,562,-,-,-
105學年,澎湖縣,586,225,361,-,-,-,-,-,-,586,225,361,-,-,-,290,132,158,-,-,-,-,-,-,290,132,158,-,-,-
105學年,基隆市,1440,409,1031,-,-,-,-,-,-,1389,398,991,51,11,40,667,193,474,-,-,-,-,-,-,667,193,474,-,-,-
105學年,新竹市,2099,302,1797,167,35,132,-,-,-,1868,260,1608,64,7,57,1024,238,786,-,-,-,-,-,-,1013,233,780,11,5,6
105學年,嘉義市,1121,289,832,56,13,43,-,-,-,1065,276,789,-,-,-,721,222,499,-,-,-,-,-,-,721,222,499,-,-,-
105學年,金門縣,415,130,285,-,-,-,-,-,-,415,130,285,-,-,-,199,88,111,-,-,-,-,-,-,199,88,111,-,-,-
105學年,連江縣,99,36,63,-,-,-,-,-,-,99,36,63,-,-,-,56,30,26,-,-,-,-,-,-,56,30,26,-,-,-
104學年,總計,97368,28478,68890,722,170,552,60982,16748,44234,33784,11199,22585,1880,361,1519,50394,15711,34683,-,-,-,33039,9650,23389,16890,5860,11030,465,201,264
104學年,新北市,14519,3932,10587,-,-,-,14128,3859,10269,-,-,-,391,73,318,6531,1828,4703,-,-,-,6531,1828,4703,-,-,-,-,-,-
104學年,臺北市,9878,2434,7444,102,22,80,9246,2324,6922,-,-,-,530,88,442,5345,1473,3872,-,-,-,5296,1452,3844,-,-,-,49,21,28
104學年,桃園市,9078,2394,6684,-,-,-,8986,2375,6611,-,-,-,92,19,73,5516,1617,3899,-,-,-,5498,1603,3895,-,-,-,18,14,4
104學年,臺中市,11795,3215,8580,63,22,41,11457,3133,8324,-,-,-,275,60,215,6131,1869,4262,-,-,-,6123,1866,4257,-,-,-,8,3,5
104學年,臺南市,7236,2164,5072,146,39,107,6988,2105,4883,-,-,-,102,20,82,3742,1132,2610,-,-,-,3678,1101,2577,-,-,-,64,31,33
104學年,高雄市,10266,2968,7298,10,1,9,10177,2952,7225,-,-,-,79,15,64,5913,1800,4113,-,-,-,5913,1800,4113,-,-,-,-,-,-
104學年,宜蘭縣,2144,817,1327,-,-,-,-,-,-,2126,812,1314,18,5,13,1251,474,777,-,-,-,-,-,-,1251,474,777,-,-,-
104學年,新竹縣,2831,631,2200,-,-,-,-,-,-,2753,612,2141,78,19,59,1395,324,1071,-,-,-,-,-,-,1379,314,1065,16,10,6
104學年,苗栗縣,2762,867,1895,-,-,-,-,-,-,2762,867,1895,-,-,-,1292,425,867,-,-,-,-,-,-,1292,425,867,-,-,-
104學年,彰化縣,5386,1768,3618,-,-,-,-,-,-,5386,1768,3618,-,-,-,2757,990,1767,-,-,-,-,-,-,2757,990,1767,-,-,-
104學年,南投縣,2705,1014,1691,-,-,-,-,-,-,2650,997,1653,55,17,38,1386,533,853,-,-,-,-,-,-,1360,521,839,26,12,14
104學年,雲林縣,3415,1223,2192,-,-,-,-,-,-,3350,1207,2143,65,16,49,1582,614,968,-,-,-,-,-,-,1376,528,848,206,86,120
104學年,嘉義縣,2476,996,1480,-,-,-,-,-,-,2476,996,1480,-,-,-,1102,391,711,-,-,-,-,-,-,1102,391,711,-,-,-
104學年,屏東縣,3668,1442,2226,46,9,37,-,-,-,3622,1433,2189,-,-,-,1720,655,1065,-,-,-,-,-,-,1653,633,1020,67,22,45
104學年,臺東縣,1520,565,955,72,17,55,-,-,-,1439,545,894,9,3,6,692,257,435,-,-,-,-,-,-,692,257,435,-,-,-
104學年,花蓮縣,1886,627,1259,57,14,43,-,-,-,1764,607,1157,65,6,59,950,380,570,-,-,-,-,-,-,950,380,570,-,-,-
104學年,澎湖縣,585,236,349,-,-,-,-,-,-,585,236,349,-,-,-,312,136,176,-,-,-,-,-,-,312,136,176,-,-,-
104學年,基隆市,1469,428,1041,-,-,-,-,-,-,1413,415,998,56,13,43,713,219,494,-,-,-,-,-,-,713,219,494,-,-,-
104學年,新竹市,2092,293,1799,167,32,135,-,-,-,1860,254,1606,65,7,58,1046,241,805,-,-,-,-,-,-,1035,239,796,11,2,9
104學年,嘉義市,1160,304,856,59,14,45,-,-,-,1101,290,811,-,-,-,761,236,525,-,-,-,-,-,-,761,236,525,-,-,-
104學年,金門縣,398,129,269,-,-,-,-,-,-,398,129,269,-,-,-,200,85,115,-,-,-,-,-,-,200,85,115,-,-,-
104學年,連江縣,99,31,68,-,-,-,-,-,-,99,31,68,-,-,-,57,32,25,-,-,-,-,-,-,57,32,25,-,-,-
103學年,總計,98580,29083,69497,726,168,558,52708,14616,38092,43308,13960,29348,1838,339,1499,52154,16378,35776,-,-,-,28585,8415,20170,23031,7735,15296,538,228,310
103學年,新北市,14735,4005,10730,-,-,-,14370,3945,10425,-,-,-,365,60,305,6768,1923,4845,-,-,-,6744,1911,4833,-,-,-,24,12,12
103學年,臺北市,10082,2490,7592,103,24,79,9438,2377,7061,-,-,-,541,89,452,5488,1492,3996,-,-,-,5419,1464,3955,-,-,-,69,28,41
103學年,臺中市,11787,3247,8540,63,18,45,11453,3172,8281,-,-,-,271,57,214,6412,1993,4419,-,-,-,6404,1992,4412,-,-,-,8,1,7
103學年,臺南市,7292,2173,5119,150,40,110,7039,2115,4924,-,-,-,103,18,85,3873,1186,2687,-,-,-,3808,1153,2655,-,-,-,65,33,32
103學年,高雄市,10487,3022,7465,10,1,9,10408,3007,7401,-,-,-,69,14,55,6221,1898,4323,-,-,-,6210,1895,4315,-,-,-,11,3,8
103學年,宜蘭縣,2180,840,1340,-,-,-,-,-,-,2164,833,1331,16,7,9,1305,494,811,-,-,-,-,-,-,1305,494,811,-,-,-
103學年,桃園縣,9096,2435,6661,-,-,-,-,-,-,9019,2419,6600,77,16,61,5634,1665,3969,-,-,-,-,-,-,5617,1652,3965,17,13,4
103學年,新竹縣,2833,637,2196,-,-,-,-,-,-,2750,619,2131,83,18,65,1479,370,1109,-,-,-,-,-,-,1456,358,1098,23,12,11
103學年,苗栗縣,2792,907,1885,-,-,-,-,-,-,2792,907,1885,-,-,-,1314,436,878,-,-,-,-,-,-,1314,436,878,-,-,-
103學年,彰化縣,5482,1819,3663,-,-,-,-,-,-,5482,1819,3663,-,-,-,2830,1023,1807,-,-,-,-,-,-,2830,1023,1807,-,-,-
103學年,南投縣,2761,1062,1699,-,-,-,-,-,-,2702,1044,1658,59,18,41,1444,544,900,-,-,-,-,-,-,1418,535,883,26,9,17
103學年,雲林縣,3460,1267,2193,-,-,-,-,-,-,3399,1252,2147,61,15,46,1638,642,996,-,-,-,-,-,-,1434,557,877,204,85,119
103學年,嘉義縣,2559,1018,1541,-,-,-,-,-,-,2559,1018,1541,-,-,-,1110,396,714,-,-,-,-,-,-,1110,396,714,-,-,-
103學年,屏東縣,3765,1497,2268,44,10,34,-,-,-,3721,1487,2234,-,-,-,1772,681,1091,-,-,-,-,-,-,1705,659,1046,67,22,45
103學年,臺東縣,1528,589,939,72,16,56,-,-,-,1447,570,877,9,3,6,719,274,445,-,-,-,-,-,-,706,267,439,13,7,6
103學年,花蓮縣,1920,626,1294,55,15,40,-,-,-,1803,605,1198,62,6,56,977,381,596,-,-,-,-,-,-,977,381,596,-,-,-
103學年,澎湖縣,586,238,348,-,-,-,-,-,-,586,238,348,-,-,-,314,147,167,-,-,-,-,-,-,314,147,167,-,-,-
103學年,基隆市,1489,446,1043,-,-,-,-,-,-,1432,435,997,57,11,46,756,231,525,-,-,-,-,-,-,756,231,525,-,-,-
103學年,新竹市,2095,306,1789,170,30,140,-,-,-,1860,269,1591,65,7,58,1061,244,817,-,-,-,-,-,-,1050,241,809,11,3,8
103學年,嘉義市,1171,302,869,59,14,45,-,-,-,1112,288,824,-,-,-,784,244,540,-,-,-,-,-,-,784,244,540,-,-,-
103學年,金門縣,381,123,258,-,-,-,-,-,-,381,123,258,-,-,-,198,86,112,-,-,-,-,-,-,198,86,112,-,-,-
103學年,連江縣,99,34,65,-,-,-,-,-,-,99,34,65,-,-,-,57,28,29,-,-,-,-,-,-,57,28,29,-,-,-
102學年,總計,97436,29178,68258,718,167,551,52350,14686,37664,42635,13997,28638,1733,328,1405,52451,16563,35888,-,-,-,28890,8518,20372,23042,7820,15222,519,225,294
102學年,新北市,15074,4122,10952,-,-,-,14724,4057,10667,-,-,-,350,65,285,6803,1997,4806,-,-,-,6788,1987,4801,-,-,-,15,10,5
102學年,臺北市,10558,2608,7950,101,20,81,9933,2500,7433,-,-,-,524,88,436,5586,1524,4062,-,-,-,5523,1497,4026,-,-,-,63,27,36
102學年,臺中市,11504,3220,8284,66,17,49,11199,3149,8050,-,-,-,239,54,185,6516,1995,4521,-,-,-,6512,1994,4518,-,-,-,4,1,3
102學年,臺南市,6774,2115,4659,144,41,103,6535,2057,4478,-,-,-,95,17,78,3880,1174,2706,-,-,-,3818,1144,2674,-,-,-,62,30,32
102學年,高雄市,10031,2936,7095,10,1,9,9959,2923,7036,-,-,-,62,12,50,6260,1902,4358,-,-,-,6249,1896,4353,-,-,-,11,6,5
102學年,宜蘭縣,2161,835,1326,-,-,-,-,-,-,2146,832,1314,15,3,12,1317,505,812,-,-,-,-,-,-,1317,505,812,-,-,-
102學年,桃園縣,8897,2434,6463,-,-,-,-,-,-,8829,2419,6410,68,15,53,5606,1682,3924,-,-,-,-,-,-,5595,1675,3920,11,7,4
102學年,新竹縣,2706,628,2078,-,-,-,-,-,-,2628,611,2017,78,17,61,1474,367,1107,-,-,-,-,-,-,1449,354,1095,25,13,12
102學年,苗栗縣,2791,929,1862,-,-,-,-,-,-,2791,929,1862,-,-,-,1291,444,847,-,-,-,-,-,-,1291,444,847,-,-,-
102學年,彰化縣,5431,1838,3593,-,-,-,-,-,-,5431,1838,3593,-,-,-,2835,1015,1820,-,-,-,-,-,-,2835,1015,1820,-,-,-
102學年,南投縣,2790,1087,1703,-,-,-,-,-,-,2732,1069,1663,58,18,40,1449,554,895,-,-,-,-,-,-,1420,542,878,29,12,17
102學年,雲林縣,3384,1236,2148,-,-,-,-,-,-,3323,1223,2100,61,13,48,1637,649,988,-,-,-,-,-,-,1436,566,870,201,83,118
102學年,嘉義縣,2524,1011,1513,-,-,-,-,-,-,2524,1011,1513,-,-,-,1079,375,704,-,-,-,-,-,-,1079,375,704,-,-,-
102學年,屏東縣,3733,1515,2218,43,9,34,-,-,-,3690,1506,2184,-,-,-,1822,723,1099,-,-,-,-,-,-,1753,699,1054,69,24,45
102學年,臺東縣,1491,591,900,72,16,56,-,-,-,1412,573,839,7,2,5,732,288,444,-,-,-,-,-,-,713,278,435,19,10,9
102學年,花蓮縣,1869,617,1252,55,17,38,-,-,-,1758,593,1165,56,7,49,983,386,597,-,-,-,-,-,-,983,386,597,-,-,-
102學年,澎湖縣,602,240,362,-,-,-,-,-,-,602,240,362,-,-,-,322,148,174,-,-,-,-,-,-,322,148,174,-,-,-
102學年,基隆市,1481,457,1024,-,-,-,-,-,-,1423,445,978,58,12,46,760,232,528,-,-,-,-,-,-,760,232,528,-,-,-
102學年,新竹市,1999,296,1703,171,33,138,-,-,-,1766,258,1508,62,5,57,1054,240,814,-,-,-,-,-,-,1044,238,806,10,2,8
102學年,嘉義市,1147,295,852,56,13,43,-,-,-,1091,282,809,-,-,-,790,243,547,-,-,-,-,-,-,790,243,547,-,-,-
102學年,金門縣,395,132,263,-,-,-,-,-,-,395,132,263,-,-,-,197,92,105,-,-,-,-,-,-,197,92,105,-,-,-
102學年,連江縣,94,36,58,-,-,-,-,-,-,94,36,58,-,-,-,58,28,30,-,-,-,-,-,-,58,28,30,-,-,-
101學年,總計,97466,29626,67840,727,158,569,52982,15024,37958,42084,14123,27961,1673,321,1352,51872,16474,35398,-,-,-,28665,8467,20198,22652,7762,14890,555,245,310
101學年,新北市,15281,4201,11080,-,-,-,14963,4142,10821,-,-,-,318,59,259,6876,2026,4850,-,-,-,6790,1983,4807,-,-,-,86,43,43
