學年別,登記資格別,國民小學總計計,國民小學總計男,國民小學總計女,國民小學國立計,國民小學國立男,國民小學國立女,國民小學直轄市立計,國民小學直轄市立男,國民小學直轄市立女,國民小學縣市立計,國民小學縣市立男,國民小學縣市立女,國民小學私立計,國民小學私立男,國民小學私立女,國民中學總計計,國民中學總計男,國民中學總計女,國民中學國立計,國民中學國立男,國民中學國立女,國民中學直轄市立計,國民中學直轄市立男,國民中學直轄市立女,國民中學縣市立計,國民中學縣市立男,國民中學縣市立女,國民中學私立計,國民中學私立男,國民中學私立女
106學年,總計,94407,27340,67067,724,174,550,58814,16057,42757,32933,10712,22221,1936,397,1539,46772,14441,32331,-,-,-,30631,8892,21739,15671,5365,10306,470,184,286
106學年,專任合格教師,82661,24881,57780,655,157,498,52680,14812,37868,27710,9585,18125,1616,327,1289,41404,12559,28845,-,-,-,27400,7780,19620,13601,4614,8987,403,165,238
106學年,長期代理教師,11709,2445,9264,69,17,52,6117,1238,4879,5215,1120,4095,308,70,238,5327,1855,3472,-,-,-,3199,1092,2107,2061,744,1317,67,19,48
106學年,其他教師,37,14,23,-,-,-,17,7,10,8,7,1,12,-,12,41,27,14,-,-,-,32,20,12,9,7,2,-,-,-
105學年,總計,95081,27674,67407,722,171,551,59320,16262,43058,33115,10870,22245,1924,371,1553,48063,14922,33141,-,-,-,31509,9196,22313,16089,5537,10552,465,189,276
105學年,專任合格教師,83997,25429,58568,663,159,504,53200,15086,38114,28511,9864,18647,1623,320,1303,42408,12919,29489,-,-,-,28133,8027,20106,13868,4722,9146,407,170,237
105學年,長期代理教師,11044,2221,8823,59,12,47,6111,1170,4941,4580,989,3591,294,50,244,5602,1968,3634,-,-,-,3339,1145,2194,2206,805,1401,57,18,39
105學年,其他教師,40,24,16,-,-,-,9,6,3,24,17,7,7,1,6,53,35,18,-,-,-,37,24,13,15,10,5,1,1,-
104學年,總計,97368,28478,68890,722,170,552,60982,16748,44234,33784,11199,22585,1880,361,1519,50394,15711,34683,-,-,-,33039,9650,23389,16890,5860,11030,465,201,264
104學年,專任合格教師,85555,26150,59405,644,157,487,53918,15437,38481,29403,10243,19160,1590,313,1277,43817,13455,30362,-,-,-,29134,8361,20773,14281,4920,9361,402,174,228
104學年,長期代理教師,11775,2309,9466,78,13,65,7046,1303,5743,4365,947,3418,286,46,240,6531,2228,4303,-,-,-,3869,1268,2601,2599,933,1666,63,27,36
104學年,其他教師,38,19,19,-,-,-,18,8,10,16,9,7,4,2,2,46,28,18,-,-,-,36,21,15,10,7,3,-,-,-
103學年,總計,98580,29083,69497,726,168,558,52708,14616,38092,43308,13960,29348,1838,339,1499,52154,16378,35776,-,-,-,28585,8415,20170,23031,7735,15296,538,228,310
103學年,專任合格教師,87152,26898,60254,649,153,496,47022,13574,33448,37941,12878,25063,1540,293,1247,44834,13828,31006,-,-,-,24848,7165,17683,19523,6470,13053,463,193,270
103學年,長期代理教師,11397,2169,9228,77,15,62,5682,1041,4641,5350,1070,4280,288,43,245,7254,2509,4745,-,-,-,3705,1230,2475,3474,1244,2230,75,35,40
103學年,其他教師,31,16,15,-,-,-,4,1,3,17,12,5,10,3,7,66,41,25,-,-,-,32,20,12,34,21,13,-,-,-
102學年,總計,97436,29178,68258,718,167,551,52350,14686,37664,42635,13997,28638,1733,328,1405,52451,16563,35888,-,-,-,28890,8518,20372,23042,7820,15222,519,225,294
102學年,專任合格教師,87662,27346,60316,657,155,502,47537,13831,33706,37957,13073,24884,1511,287,1224,45016,13973,31043,-,-,-,25047,7237,17810,19510,6533,12977,459,203,256
102學年,長期代理教師,9749,1815,7934,61,12,49,4808,853,3955,4659,909,3750,221,41,180,7390,2559,4831,-,-,-,3811,1262,2549,3520,1276,2244,59,21,38
102學年,其他教師,25,17,8,-,-,-,5,2,3,19,15,4,1,-,1,45,31,14,-,-,-,32,19,13,12,11,1,1,1,-
101學年,總計,97466,29626,67840,727,158,569,52982,15024,37958,42084,14123,27961,1673,321,1352,51872,16474,35398,-,-,-,28665,8467,20198,22652,7762,14890,555,245,310
101學年,專任合格教師,88771,28025,60746,672,149,523,48394,14202,34192,38271,13388,24883,1434,286,1148,45320,14239,31081,-,-,-,25181,7351,17830,19634,6659,12975,505,229,276
101學年,長期代理教師,8609,1574,7035,55,9,46,4562,817,3745,3771,715,3056,221,33,188,6493,2203,4290,-,-,-,3469,1109,2360,2974,1078,1896,50,16,34
101學年,其他教師,86,27,59,-,-,-,26,5,21,42,20,22,18,2,16,59,32,27,-,-,-,15,7,8,44,25,19,-,-,-
100學年,總計,98559,30233,68326,705,153,552,53812,15420,38392,42370,14355,28015,1672,305,1367,51200,16304,34896,-,-,-,28253,8350,19903,22413,7734,14679,534,220,314
100學年,專任合格教師,90100,28805,61295,668,146,522,49204,14672,34532,38824,13718,25106,1404,269,1135,45306,14432,30874,-,-,-,25258,7453,17805,19550,6772,12778,498,207,291
100學年,長期代理教師,8338,1392,6946,37,7,30,4575,741,3834,3487,617,2870,239,27,212,5860,1853,4007,-,-,-,2984,893,2091,2840,947,1893,36,13,23
100學年,其他教師,121,36,85,-,-,-,33,7,26,59,20,39,29,9,20,34,19,15,-,-,-,11,4,7,23,15,8,-,-,-
99學年,總計,99562,30859,68703,709,155,554,15875,3982,11893,81313,26419,54894,1665,303,1362,51965,16582,35383,-,-,-,9005,2463,6542,42421,13884,28537,539,235,304
99學年,專任合格教師,92171,29667,62504,677,150,527,15098,3856,11242,75031,25400,49631,1365,261,1104,46048,14692,31356,-,-,-,8137,2209,5928,37406,12260,25146,505,223,282
99學年,長期代理教師,7264,1152,6112,32,5,27,777,126,651,6213,990,5223,242,31,211,5853,1858,3995,-,-,-,859,250,609,4960,1596,3364,34,12,22
99學年,其他教師,127,40,87,-,-,-,-,-,-,69,29,40,58,11,47,64,32,32,-,-,-,9,4,5,55,28,27,-,-,-
98學年,總計,99155,31089,68066,673,141,532,16104,4058,12046,80780,26594,54186,1598,296,1302,51899,16672,35227,-,-,-,9017,2493,6524,42314,13932,28382,568,247,321
98學年,專任合格教師,93700,30241,63459,630,135,495,15409,3944,11465,76348,25904,50444,1313,258,1055,46783,15021,31762,-,-,-,8252,2258,5994,37990,12526,25464,541,237,304
98學年,長期代理教師,5274,796,4478,42,5,37,690,112,578,4291,645,3646,251,34,217,4976,1582,3394,-,-,-,754,229,525,4200,1344,2856,22,9,13
98學年,其他教師,181,52,129,1,1,-,5,2,3,141,45,96,34,4,30,140,69,71,-,-,-,11,6,5,124,62,62,5,1,4
97學年,總計,100206,31551,68655,679,144,535,16404,4111,12293,81558,27009,54549,1565,287,1278,51777,16693,35084,-,-,-,9005,2483,6522,42192,13946,28246,580,264,316
97學年,專任合格教師,94958,30778,64180,655,138,517,15741,4001,11740,77297,26391,50906,1265,248,1017,47158,15182,31976,-,-,-,8337,2296,6041,38279,12639,25640,542,247,295
97學年,長期代理教師,5109,741,4368,24,6,18,661,108,553,4165,594,3571,259,33,226,4413,1422,2991,-,-,-,665,187,478,3710,1218,2492,38,17,21
97學年,其他教師,139,32,107,-,-,-,2,2,-,96,24,72,41,6,35,206,89,117,-,-,-,3,-,3,203,89,114,-,-,-
""
