學年別,學校級別,總計計小計,總計計男,總計計女,總計國立小計,總計國立男,總計國立女,總計直轄市立小計,總計直轄市立男,總計直轄市立女,總計私立小計,總計私立男,總計私立女,教授計小計,教授計男,教授計女,教授國立小計,教授國立男,教授國立女,教授直轄市立小計,教授直轄市立男,教授直轄市立女,教授私立小計,教授私立男,教授私立女,副教授計小計,副教授計男,副教授計女,副教授國立小計,副教授國立男,副教授國立女,副教授直轄市立小計,副教授直轄市立男,副教授直轄市立女,副教授私立小計,副教授私立男,副教授私立女,助理教授計小計,助理教授計男,助理教授計女,助理教授國立小計,助理教授國立男,助理教授國立女,助理教授直轄市立小計,助理教授直轄市立男,助理教授直轄市立女,助理教授私立小計,助理教授私立男,助理教授私立女,講師計小計,講師計男,講師計女,講師國立小計,講師國立男,講師國立女,講師直轄市立小計,講師直轄市立男,講師直轄市立女,講師私立小計,講師私立男,講師私立女,其他計小計,其他計男,其他計女,其他國立小計,其他國立男,其他國立女,其他直轄市立小計,其他直轄市立男,其他直轄市立女,其他私立小計,其他私立男,其他私立女
106學年,總計,42579,26685,15894,15077,9805,5272,508,275,233,26994,16605,10389,3839,3314,525,2251,1917,334,42,31,11,1546,1366,180,4169,3163,1006,1988,1476,512,57,31,26,2124,1656,468,10890,7216,3674,4333,2795,1538,157,85,72,6400,4336,2064,23680,12991,10689,6505,3617,2888,252,128,124,16923,9246,7677,1,1,-,-,-,-,-,-,-,1,1,-
106學年,專科學校,2123,1090,1033,186,106,80,-,-,-,1937,984,953,7,6,1,2,2,-,-,-,-,5,4,1,41,34,7,2,2,-,-,-,-,39,32,7,266,176,90,30,17,13,-,-,-,236,159,77,1809,874,935,152,85,67,-,-,-,1657,789,868,-,-,-,-,-,-,-,-,-,-,-,-
106學年,獨立學院,1213,698,515,147,75,72,-,-,-,1066,623,443,42,38,4,4,3,1,-,-,-,38,35,3,65,55,10,6,4,2,-,-,-,59,51,8,234,148,86,14,8,6,-,-,-,220,140,80,872,457,415,123,60,63,-,-,-,749,397,352,-,-,-,-,-,-,-,-,-,-,-,-
106學年,大學,39243,24897,14346,14744,9624,5120,508,275,233,23991,14998,8993,3790,3270,520,2245,1912,333,42,31,11,1503,1327,176,4063,3074,989,1980,1470,510,57,31,26,2026,1573,453,10390,6892,3498,4289,2770,1519,157,85,72,5944,4037,1907,20999,11660,9339,6230,3472,2758,252,128,124,14517,8060,6457,1,1,-,-,-,-,-,-,-,1,1,-
105學年,總計,45635,28648,16987,15699,10291,5408,666,360,306,29270,17997,11273,3564,3087,477,2098,1792,306,61,41,20,1405,1254,151,3808,2875,933,1848,1368,480,81,45,36,1879,1462,417,10367,6775,3592,4112,2663,1449,183,86,97,6072,4026,2046,24024,13152,10872,6432,3566,2866,306,164,142,17286,9422,7864,3872,2759,1113,1209,902,307,35,24,11,2628,1833,795
105學年,專科學校,2241,1132,1109,171,86,85,-,-,-,2070,1046,1024,10,8,2,1,1,-,-,-,-,9,7,2,36,31,5,-,-,-,-,-,-,36,31,5,264,177,87,32,17,15,-,-,-,232,160,72,1754,811,943,123,59,64,-,-,-,1631,752,879,177,105,72,15,9,6,-,-,-,162,96,66
105學年,獨立學院,1992,1212,780,137,71,66,-,-,-,1855,1141,714,52,44,8,-,-,-,-,-,-,52,44,8,65,53,12,-,-,-,-,-,-,65,53,12,301,208,93,7,3,4,-,-,-,294,205,89,1057,600,457,39,19,20,-,-,-,1018,581,437,517,307,210,91,49,42,-,-,-,426,258,168
105學年,大學,41402,26304,15098,15391,10134,5257,666,360,306,25345,15810,9535,3502,3035,467,2097,1791,306,61,41,20,1344,1203,141,3707,2791,916,1848,1368,480,81,45,36,1778,1378,400,9802,6390,3412,4073,2643,1430,183,86,97,5546,3661,1885,21213,11741,9472,6270,3488,2782,306,164,142,14637,8089,6548,3178,2347,831,1103,844,259,35,24,11,2040,1479,561
104學年,總計,46155,29146,17009,15425,10202,5223,630,349,281,30100,18595,11505,3451,2991,460,2073,1783,290,55,38,17,1323,1170,153,3925,3026,899,1942,1472,470,84,52,32,1899,1502,397,10475,6941,3534,4132,2682,1450,158,74,84,6185,4185,2000,25702,14344,11358,6666,3797,2869,307,171,136,18729,10376,8353,2602,1844,758,612,468,144,26,14,12,1964,1362,602
104學年,專科學校,2144,1103,1041,180,96,84,-,-,-,1964,1007,957,9,8,1,1,1,-,-,-,-,8,7,1,32,28,4,2,2,-,-,-,-,30,26,4,231,149,82,27,16,11,-,-,-,204,133,71,1797,873,924,139,68,71,-,-,-,1658,805,853,75,45,30,11,9,2,-,-,-,64,36,28
104學年,獨立學院,2337,1404,933,142,80,62,-,-,-,2195,1324,871,51,45,6,3,2,1,-,-,-,48,43,5,89,77,12,7,5,2,-,-,-,82,72,10,349,247,102,12,6,6,-,-,-,337,241,96,1513,843,670,120,67,53,-,-,-,1393,776,617,335,192,143,-,-,-,-,-,-,335,192,143
104學年,大學,41674,26639,15035,15103,10026,5077,630,349,281,25941,16264,9677,3391,2938,453,2069,1780,289,55,38,17,1267,1120,147,3804,2921,883,1933,1465,468,84,52,32,1787,1404,383,9895,6545,3350,4093,2660,1433,158,74,84,5644,3811,1833,22392,12628,9764,6407,3662,2745,307,171,136,15678,8795,6883,2192,1607,585,601,459,142,26,14,12,1565,1134,431
103學年,總計,45559,28931,16628,15135,9998,5137,614,336,278,29810,18597,11213,3490,2987,503,2089,1747,342,54,39,15,1347,1201,146,3906,2976,930,1905,1432,473,89,54,35,1912,1490,422,9620,6523,3097,3747,2447,1300,142,66,76,5731,4010,1721,25854,14567,11287,6724,3877,2847,329,177,152,18801,10513,8288,2689,1878,811,670,495,175,-,-,-,2019,1383,636
103學年,專科學校,2217,1183,1034,185,94,91,-,-,-,2032,1089,943,10,10,-,1,1,-,-,-,-,9,9,-,36,29,7,3,3,-,-,-,-,33,26,7,250,173,77,27,15,12,-,-,-,223,158,65,1808,909,899,138,65,73,-,-,-,1670,844,826,113,62,51,16,10,6,-,-,-,97,52,45
103學年,獨立學院,2960,1813,1147,148,82,66,-,-,-,2812,1731,1081,48,42,6,2,-,2,-,-,-,46,42,4,109,86,23,-,-,-,-,-,-,109,86,23,406,296,110,11,7,4,-,-,-,395,289,106,1931,1082,849,71,40,31,-,-,-,1860,1042,818,466,307,159,64,35,29,-,-,-,402,272,130
103學年,大學,40382,25935,14447,14802,9822,4980,614,336,278,24966,15777,9189,3432,2935,497,2086,1746,340,54,39,15,1292,1150,142,3761,2861,900,1902,1429,473,89,54,35,1770,1378,392,8964,6054,2910,3709,2425,1284,142,66,76,5113,3563,1550,22115,12576,9539,6515,3772,2743,329,177,152,15271,8627,6644,2110,1509,601,590,450,140,-,-,-,1520,1059,461
102學年,總計,45876,29415,16461,15564,10491,5073,578,336,242,29734,18588,11146,3469,3030,439,2083,1805,278,59,42,17,1327,1183,144,3844,2968,876,1893,1427,466,81,56,25,1870,1485,385,8972,6140,2832,3562,2399,1163,131,76,55,5279,3665,1614,26702,15177,11525,6891,3972,2919,307,162,145,19504,11043,8461,2889,2100,789,1135,888,247,-,-,-,1754,1212,542
102學年,專科學校,2183,1173,1010,167,82,85,-,-,-,2016,1091,925,10,8,2,1,1,-,-,-,-,9,7,2,34,26,8,1,1,-,-,-,-,33,25,8,263,179,84,22,14,8,-,-,-,241,165,76,1786,911,875,129,56,73,-,-,-,1657,855,802,90,49,41,14,10,4,-,-,-,76,39,37
102學年,獨立學院,3758,2283,1475,729,438,291,-,-,-,3029,1845,1184,55,50,5,15,11,4,-,-,-,40,39,1,156,118,38,42,25,17,-,-,-,114,93,21,530,368,162,124,85,39,-,-,-,406,283,123,2603,1505,1098,503,296,207,-,-,-,2100,1209,891,414,242,172,45,21,24,-,-,-,369,221,148
102學年,大學,39935,25959,13976,14668,9971,4697,578,336,242,24689,15652,9037,3404,2972,432,2067,1793,274,59,42,17,1278,1137,141,3654,2824,830,1850,1401,449,81,56,25,1723,1367,356,8179,5593,2586,3416,2300,1116,131,76,55,4632,3217,1415,22313,12761,9552,6259,3620,2639,307,162,145,15747,8979,6768,2385,1809,576,1076,857,219,-,-,-,1309,952,357
101學年,總計,45330,28984,16346,15104,10122,4982,612,346,266,29614,18516,11098,3535,3088,447,2121,1825,296,72,51,21,1342,1212,130,3953,3063,890,1993,1518,475,84,57,27,1876,1488,388,8510,5874,2636,3445,2313,1132,129,70,59,4936,3491,1445,27377,15545,11832,7066,4082,2984,251,125,126,20060,11338,8722,1955,1414,541,479,384,95,76,43,33,1400,987,413
101學年,專科學校,2118,1130,988,140,75,65,-,-,-,1978,1055,923,10,8,2,-,-,-,-,-,-,10,8,2,29,22,7,1,1,-,-,-,-,28,21,7,208,140,68,19,14,5,-,-,-,189,126,63,1796,913,883,106,50,56,-,-,-,1690,863,827,75,47,28,14,10,4,-,-,-,61,37,24
101學年,獨立學院,4162,2531,1631,692,427,265,164,93,71,3306,2011,1295,73,62,11,17,12,5,10,6,4,46,44,2,172,135,37,40,27,13,18,14,4,114,94,20,545,390,155,100,67,33,6,5,1,439,318,121,2904,1653,1251,468,276,192,54,25,29,2382,1352,1030,468,291,177,67,45,22,76,43,33,325,203,122
101學年,大學,39050,25323,13727,14272,9620,4652,448,253,195,24330,15450,8880,3452,3018,434,2104,1813,291,62,45,17,1286,1160,126,3752,2906,846,1952,1490,462,66,43,23,1734,1373,361,7757,5344,2413,3326,2232,1094,123,65,58,4308,3047,1261,22677,12979,9698,6492,3756,2736,197,100,97,15988,9123,6865,1412,1076,336,398,329,69,-,-,-,1014,747,267
100學年,總計,44215,28250,15965,14543,9766,4777,533,297,236,29139,18187,10952,3386,2959,427,2018,1743,275,60,42,18,1308,1174,134,3875,3010,865,1950,1491,459,80,50,30,1845,1469,376,7505,5223,2282,3048,2056,992,98,56,42,4359,3111,1248,26862,15284,11578,6615,3834,2781,202,105,97,20045,11345,8700,2587,1774,813,912,642,270,93,44,49,1582,1088,494
100學年,專科學校,2027,1073,954,180,82,98,-,-,-,1847,991,856,13,12,1,1,-,1,-,-,-,12,12,-,31,23,8,3,2,1,-,-,-,28,21,7,183,130,53,20,12,8,-,-,-,163,118,45,1638,816,822,144,56,88,-,-,-,1494,760,734,162,92,70,12,12,-,-,-,-,150,80,70
100學年,獨立學院,5147,3187,1960,1049,615,434,161,82,79,3937,2490,1447,86,68,18,34,25,9,9,5,4,43,38,5,256,205,51,84,56,28,17,11,6,155,138,17,576,428,148,158,101,57,9,6,3,409,321,88,3826,2264,1562,771,431,340,47,24,23,3008,1809,1199,403,222,181,2,2,-,79,36,43,322,184,138
100學年,大學,37041,23990,13051,13314,9069,4245,372,215,157,23355,14706,8649,3287,2879,408,1983,1718,265,51,37,14,1253,1124,129,3588,2782,806,1863,1433,430,63,39,24,1662,1310,352,6746,4665,2081,2870,1943,927,89,50,39,3787,2672,1115,21398,12204,9194,5700,3347,2353,155,81,74,15543,8776,6767,2022,1460,562,898,628,270,14,8,6,1110,824,286
99學年,總計,45147,29252,15895,15854,10842,5012,618,357,261,28675,18053,10622,3675,3196,479,2284,1965,319,79,56,23,1312,1175,137,4043,3138,905,2009,1543,466,99,59,40,1935,1536,399,6951,4939,2012,2991,2080,911,110,69,41,3850,2790,1060,26679,15340,11339,6996,4080,2916,239,121,118,19444,11139,8305,3799,2639,1160,1574,1174,400,91,52,39,2134,1413,721
99學年,專科學校,1923,1009,914,237,102,135,-,-,-,1686,907,779,13,13,-,2,2,-,-,-,-,11,11,-,28,18,10,5,-,5,-,-,-,23,18,5,155,121,34,19,13,6,-,-,-,136,108,28,1428,694,734,172,71,101,-,-,-,1256,623,633,299,163,136,39,16,23,-,-,-,260,147,113
99學年,獨立學院,5752,3600,2152,1432,877,555,151,84,67,4169,2639,1530,107,95,12,44,39,5,10,7,3,53,49,4,269,213,56,104,72,32,13,10,3,152,131,21,586,445,141,195,132,63,9,5,4,382,308,74,4209,2493,1716,1075,623,452,45,21,24,3089,1849,1240,581,354,227,14,11,3,74,41,33,493,302,191
99學年,大學,37472,24643,12829,14185,9863,4322,467,273,194,22820,14507,8313,3555,3088,467,2238,1924,314,69,49,20,1248,1115,133,3746,2907,839,1900,1471,429,86,49,37,1760,1387,373,6210,4373,1837,2777,1935,842,101,64,37,3332,2374,958,21042,12153,8889,5749,3386,2363,194,100,94,15099,8667,6432,2919,2122,797,1521,1147,374,17,11,6,1381,964,417
98學年,總計,44787,29261,15526,15527,10696,4831,606,351,255,28654,18214,10440,3930,3418,512,2381,2050,331,81,59,22,1468,1309,159,4438,3490,948,2188,1699,489,84,54,30,2166,1737,429,6509,4696,1813,2831,1978,853,119,74,45,3559,2644,915,27418,15892,11526,7186,4249,2937,232,120,112,20000,11523,8477,2492,1765,727,941,720,221,90,44,46,1461,1001,460
98學年,專科學校,1739,940,799,211,104,107,-,-,-,1528,836,692,14,12,2,1,1,-,-,-,-,13,11,2,29,22,7,6,2,4,-,-,-,23,20,3,138,103,35,17,9,8,-,-,-,121,94,27,1384,712,672,167,78,89,-,-,-,1217,634,583,174,91,83,20,14,6,-,-,-,154,77,77
98學年,獨立學院,6485,3993,2492,1487,925,562,163,85,78,4835,2983,1852,132,117,15,54,49,5,9,5,4,69,63,6,305,240,65,123,85,38,15,10,5,167,145,22,531,397,134,182,122,60,9,5,4,340,270,70,4913,2899,2014,1085,653,432,40,21,19,3788,2225,1563,604,340,264,43,16,27,90,44,46,471,280,191
98學年,大學,36563,24328,12235,13829,9667,4162,443,266,177,22291,14395,7896,3784,3289,495,2326,2000,326,72,54,18,1386,1235,151,4104,3228,876,2059,1612,447,69,44,25,1976,1572,404,5840,4196,1644,2632,1847,785,110,69,41,3098,2280,818,21121,12281,8840,5934,3518,2416,192,99,93,14995,8664,6331,1714,1334,380,878,690,188,-,-,-,836,644,192
97學年,總計,45621,29929,15692,14944,10330,4614,596,374,222,30081,19225,10856,4030,3508,522,2389,2062,327,83,62,21,1558,1384,174,4652,3621,1031,2121,1618,503,90,57,33,2441,1946,495,6060,4427,1633,2512,1788,724,105,72,33,3443,2567,876,28773,16853,11920,7069,4220,2849,230,127,103,21474,12506,8968,2106,1520,586,853,642,211,88,56,32,1165,822,343
97學年,專科學校,1449,773,676,171,86,85,-,-,-,1278,687,591,12,9,3,3,1,2,-,-,-,9,8,1,26,21,5,7,4,3,-,-,-,19,17,2,117,86,31,16,8,8,-,-,-,101,78,23,1140,567,573,100,48,52,-,-,-,1040,519,521,154,90,64,45,25,20,-,-,-,109,65,44
97學年,獨立學院,7269,4554,2715,1301,784,517,139,91,48,5829,3679,2150,151,136,15,45,37,8,10,9,1,96,90,6,344,272,72,115,78,37,17,10,7,212,184,28,551,414,137,130,89,41,9,8,1,412,317,95,5775,3438,2337,987,563,424,36,19,17,4752,2856,1896,448,294,154,24,17,7,67,45,22,357,232,125
97學年,大學,36903,24602,12301,13472,9460,4012,457,283,174,22974,14859,8115,3867,3363,504,2341,2024,317,73,53,20,1453,1286,167,4282,3328,954,1999,1536,463,73,47,26,2210,1745,465,5392,3927,1465,2366,1691,675,96,64,32,2930,2172,758,21858,12848,9010,5982,3609,2373,194,108,86,15682,9131,6551,1504,1136,368,784,600,184,21,11,10,699,525,174
""
