學年別,日間/進修別,總計計小計,總計計男,總計計女,總計國立小計,總計國立男,總計國立女,總計直轄市立小計,總計直轄市立男,總計直轄市立女,總計私立小計,總計私立男,總計私立女,副學士(五專)計小計,副學士(五專)計男,副學士(五專)計女,副學士(五專)國立小計,副學士(五專)國立男,副學士(五專)國立女,副學士(五專)直轄市立小計,副學士(五專)直轄市立男,副學士(五專)直轄市立女,副學士(五專)私立小計,副學士(五專)私立男,副學士(五專)私立女,副學士(二專)計小計,副學士(二專)計男,副學士(二專)計女,副學士(二專)國立小計,副學士(二專)國立男,副學士(二專)國立女,副學士(二專)直轄市立小計,副學士(二專)直轄市立男,副學士(二專)直轄市立女,副學士(二專)私立小計,副學士(二專)私立男,副學士(二專)私立女,學士計小計,學士計男,學士計女,學士國立小計,學士國立男,學士國立女,學士直轄市立小計,學士直轄市立男,學士直轄市立女,學士私立小計,學士私立男,學士私立女,碩士計小計,碩士計男,碩士計女,碩士國立小計,碩士國立男,碩士國立女,碩士直轄市立小計,碩士直轄市立男,碩士直轄市立女,碩士私立小計,碩士私立男,碩士私立女,博士計小計,博士計男,博士計女,博士國立小計,博士國立男,博士國立女,博士直轄市立小計,博士直轄市立男,博士直轄市立女,博士私立小計,博士私立男,博士私立女
105學年,總計,304649,145424,159225,105355,56615,48740,1638,645,993,197656,88164,109492,14152,2659,11493,1522,337,1185,-,-,-,12630,2322,10308,3251,1560,1691,536,203,333,-,-,-,2715,1357,1358,228793,107933,120860,64154,32934,31220,1072,450,622,163567,74549,89018,54941,30857,24084,36376,21208,15168,543,181,362,18022,9468,8554,3512,2415,1097,2767,1933,834,23,14,9,722,468,254
105學年,日間部,249780,119932,129848,89595,48892,40703,1377,560,817,158808,70480,88328,14152,2659,11493,1522,337,1185,-,-,-,12630,2322,10308,459,228,231,242,120,122,-,-,-,217,108,109,192499,91646,100853,57468,29798,27670,1072,450,622,133959,61398,72561,39161,22986,16175,27599,16706,10893,282,96,186,11280,6184,5096,3509,2413,1096,2764,1931,833,23,14,9,722,468,254
105學年,進修部,54869,25492,29377,15760,7723,8037,261,85,176,38848,17684,21164,-,-,-,-,-,-,-,-,-,-,-,-,2792,1332,1460,294,83,211,-,-,-,2498,1249,1249,36294,16287,20007,6686,3136,3550,-,-,-,29608,13151,16457,15780,7871,7909,8777,4502,4275,261,85,176,6742,3284,3458,3,2,1,3,2,1,-,-,-,-,-,-
104學年,總計,309277,148881,160396,105564,57260,48304,1600,593,1007,202113,91028,111085,13728,2491,11237,1501,305,1196,-,-,-,12227,2186,10041,3757,1895,1862,675,234,441,-,-,-,3082,1661,1421,232417,110738,121679,64074,33315,30759,995,411,584,167348,77012,90336,55752,31282,24470,36432,21406,15026,589,177,412,18731,9699,9032,3623,2475,1148,2882,2000,882,16,5,11,725,470,255
104學年,日間部,252027,122502,129525,89785,49591,40194,1297,508,789,160945,72403,88542,13728,2491,11237,1501,305,1196,-,-,-,12227,2186,10041,1004,537,467,284,124,160,-,-,-,720,413,307,194032,93601,100431,57272,30167,27105,995,411,584,135765,63023,72742,39646,23402,16244,27852,16999,10853,286,92,194,11508,6311,5197,3617,2471,1146,2876,1996,880,16,5,11,725,470,255
104學年,進修部,57250,26379,30871,15779,7669,8110,303,85,218,41168,18625,22543,-,-,-,-,-,-,-,-,-,-,-,-,2753,1358,1395,391,110,281,-,-,-,2362,1248,1114,38385,17137,21248,6802,3148,3654,-,-,-,31583,13989,17594,16106,7880,8226,8580,4407,4173,303,85,218,7223,3388,3835,6,4,2,6,4,2,-,-,-,-,-,-
103學年,總計,309849,148826,161023,105935,56529,49406,1578,603,975,202336,91694,110642,14414,2612,11802,1594,295,1299,-,-,-,12820,2317,10503,4428,2028,2400,949,353,596,-,-,-,3479,1675,1804,229546,109280,120266,63035,31929,31106,1004,428,576,165507,76923,88584,57461,32102,25359,37097,21618,15479,556,165,391,19808,10319,9489,4000,2804,1196,3260,2334,926,18,10,8,722,460,262
103學年,日間部,249243,120847,128396,89466,48553,40913,1292,517,775,158485,71777,86708,14414,2612,11802,1594,295,1299,-,-,-,12820,2317,10503,1434,779,655,360,127,233,-,-,-,1074,652,422,188844,90722,98122,56158,28755,27403,1004,428,576,131682,61539,70143,40561,23939,16622,28104,17051,11053,270,79,191,12187,6809,5378,3990,2795,1195,3250,2325,925,18,10,8,722,460,262
103學年,進修部,60606,27979,32627,16469,7976,8493,286,86,200,43851,19917,23934,-,-,-,-,-,-,-,-,-,-,-,-,2994,1249,1745,589,226,363,-,-,-,2405,1023,1382,40702,18558,22144,6877,3174,3703,-,-,-,33825,15384,18441,16900,8163,8737,8993,4567,4426,286,86,200,7621,3510,4111,10,9,1,10,9,1,-,-,-,-,-,-
102學年,總計,311041,151424,159617,107980,58617,49363,1568,613,955,201493,92194,109299,13340,2412,10928,1332,240,1092,-,-,-,12008,2172,9836,4900,2168,2732,848,271,577,-,-,-,4052,1897,2155,228762,109490,119272,63425,32647,30778,1018,421,597,164319,76422,87897,59991,34484,25507,39025,23051,15974,536,186,350,20430,11247,9183,4048,2870,1178,3350,2408,942,14,6,8,684,456,228
102學年,日間部,248491,122607,125884,90659,50095,40564,1288,502,786,156544,72010,84534,13340,2412,10928,1332,240,1092,-,-,-,12008,2172,9836,1603,841,762,355,123,232,-,-,-,1248,718,530,187062,90967,96095,56325,29381,26944,1018,421,597,129719,61165,68554,42446,25524,16922,29305,17950,11355,256,75,181,12885,7499,5386,4040,2863,1177,3342,2401,941,14,6,8,684,456,228
102學年,進修部,62550,28817,33733,17321,8522,8799,280,111,169,44949,20184,24765,-,-,-,-,-,-,-,-,-,-,-,-,3297,1327,1970,493,148,345,-,-,-,2804,1179,1625,41700,18523,23177,7100,3266,3834,-,-,-,34600,15257,19343,17545,8960,8585,9720,5101,4619,280,111,169,7545,3748,3797,8,7,1,8,7,1,-,-,-,-,-,-
101學年,總計,309333,151921,157412,107295,58251,49044,1635,1065,570,200403,92605,107798,12733,2453,10280,1337,230,1107,-,-,-,11396,2223,9173,5342,2313,3029,837,262,575,-,-,-,4505,2051,2454,226799,109442,117357,62886,32477,30409,1004,628,376,162909,76337,86572,60218,34706,25512,38711,22743,15968,617,431,186,20890,11532,9358,4241,3007,1234,3524,2539,985,14,6,8,703,462,241
101學年,日間部,243985,121971,122014,89942,49777,40165,1285,815,470,152758,71379,81379,12733,2453,10280,1337,230,1107,-,-,-,11396,2223,9173,1656,811,845,391,139,252,-,-,-,1265,672,593,182837,89944,92893,55774,29173,26601,1004,628,376,126059,60143,65916,42524,25761,16763,28922,17701,11221,267,181,86,13335,7879,5456,4235,3002,1233,3518,2534,984,14,6,8,703,462,241
101學年,進修部,65348,29950,35398,17353,8474,8879,350,250,100,47645,21226,26419,-,-,-,-,-,-,-,-,-,-,-,-,3686,1502,2184,446,123,323,-,-,-,3240,1379,1861,43962,19498,24464,7112,3304,3808,-,-,-,36850,16194,20656,17694,8945,8749,9789,5042,4747,350,250,100,7555,3653,3902,6,5,1,6,5,1,-,-,-,-,-,-
100學年,總計,315564,154158,161406,106914,57948,48966,1682,562,1120,206968,95648,111320,13539,2694,10845,1325,236,1089,-,-,-,12214,2458,9756,5666,2479,3187,810,314,496,-,-,-,4856,2165,2691,232448,111692,120756,62761,32402,30359,1077,350,727,168610,78940,89670,60050,34524,25526,38793,22658,16135,590,202,388,20667,11664,9003,3861,2769,1092,3225,2338,887,15,10,5,621,421,200
100學年,日間部,246614,122348,124266,88887,48867,40020,1398,452,946,156329,73029,83300,13539,2694,10845,1325,236,1089,-,-,-,12214,2458,9756,1918,896,1022,365,130,235,-,-,-,1553,766,787,184928,90492,94436,55372,28843,26529,1077,350,727,128479,61299,67180,42379,25507,16872,28611,17330,11281,306,92,214,13462,8085,5377,3850,2759,1091,3214,2328,886,15,10,5,621,421,200
100學年,進修部,68950,31810,37140,18027,9081,8946,284,110,174,50639,22619,28020,-,-,-,-,-,-,-,-,-,-,-,-,3748,1583,2165,445,184,261,-,-,-,3303,1399,1904,47520,21200,26320,7389,3559,3830,-,-,-,40131,17641,22490,17671,9017,8654,10182,5328,4854,284,110,174,7205,3579,3626,11,10,1,11,10,1,-,-,-,-,-,-
99學年,總計,313211,154105,159106,105898,57646,48252,1662,674,988,205651,95785,109866,13356,2900,10456,1292,212,1080,-,-,-,12064,2688,9376,7107,3152,3955,1334,475,859,-,-,-,5773,2677,3096,228878,110300,118578,61175,31638,29537,987,432,555,166716,78230,88486,60024,34951,25073,38878,22933,15945,660,237,423,20486,11781,8705,3846,2802,1044,3219,2388,831,15,5,10,612,409,203
99學年,日間部,243163,120975,122188,87439,48321,39118,1320,539,781,154404,72115,82289,13356,2900,10456,1292,212,1080,-,-,-,12064,2688,9376,2154,986,1168,352,136,216,-,-,-,1802,850,952,181522,88786,92736,53921,28231,25690,987,432,555,126614,60123,66491,42295,25508,16787,28665,17361,11304,318,102,216,13312,8045,5267,3836,2795,1041,3209,2381,828,15,5,10,612,409,203
99學年,進修部,70048,33130,36918,18459,9325,9134,342,135,207,51247,23670,27577,-,-,-,-,-,-,-,-,-,-,-,-,4953,2166,2787,982,339,643,-,-,-,3971,1827,2144,47356,21514,25842,7254,3407,3847,-,-,-,40102,18107,21995,17729,9443,8286,10213,5572,4641,342,135,207,7174,3736,3438,10,7,3,10,7,3,-,-,-,-,-,-
98學年,總計,315039,156084,158955,103038,56403,46635,1570,600,970,210431,99081,111350,13755,3141,10614,1257,194,1063,-,-,-,12498,2947,9551,10913,5343,5570,1456,510,946,-,-,-,9457,4833,4624,227174,109686,117488,59163,30641,28522,893,372,521,167118,78673,88445,59492,35165,24327,38053,22706,15347,676,228,448,20763,12231,8532,3705,2749,956,3109,2352,757,1,-,1,595,397,198
98學年,日間部,238317,119554,118763,84018,46934,37084,1203,468,735,153096,72152,80944,13755,3141,10614,1257,194,1063,-,-,-,12498,2947,9551,3903,1940,1963,477,137,340,-,-,-,3426,1803,1623,175154,85928,89226,51361,26946,24415,893,372,521,122900,58610,64290,41805,25801,16004,27819,17310,10509,309,96,213,13677,8395,5282,3700,2744,956,3104,2347,757,1,-,1,595,397,198
98學年,進修部,76722,36530,40192,19020,9469,9551,367,132,235,57335,26929,30406,-,-,-,-,-,-,-,-,-,-,-,-,7010,3403,3607,979,373,606,-,-,-,6031,3030,3001,52020,23758,28262,7802,3695,4107,-,-,-,44218,20063,24155,17687,9364,8323,10234,5396,4838,367,132,235,7086,3836,3250,5,5,-,5,5,-,-,-,-,-,-,-
97學年,總計,317162,157186,159976,102070,55956,46114,1528,547,981,213564,100683,112881,13090,3445,9645,1280,188,1092,-,-,-,11810,3257,8553,14924,7561,7363,1758,700,1058,-,-,-,13166,6861,6305,227885,108806,119079,59119,30250,28869,841,307,534,167925,78249,89676,57674,34742,22932,36895,22584,14311,682,237,445,20097,11921,8176,3589,2632,957,3018,2234,784,5,3,2,566,395,171
97學年,日間部,235729,118520,117209,82974,46362,36612,1186,411,775,151569,71747,79822,13090,3445,9645,1280,188,1092,-,-,-,11810,3257,8553,5854,2950,2904,634,227,407,-,-,-,5220,2723,2497,172354,84126,88228,50861,26515,24346,841,307,534,120652,57304,63348,40852,25377,15475,27191,17208,9983,340,101,239,13321,8068,5253,3579,2622,957,3008,2224,784,5,3,2,566,395,171
97學年,進修部,81433,38666,42767,19096,9594,9502,342,136,206,61995,28936,33059,-,-,-,-,-,-,-,-,-,-,-,-,9070,4611,4459,1124,473,651,-,-,-,7946,4138,3808,55531,24680,30851,8258,3735,4523,-,-,-,47273,20945,26328,16822,9365,7457,9704,5376,4328,342,136,206,6776,3853,2923,10,10,-,10,10,-,-,-,-,-,-,-
96學年,總計,323540,161169,162371,100634,55624,45010,1319,432,887,221587,105113,116474,14914,4387,10527,1505,321,1184,-,-,-,13409,4066,9343,20901,10600,10301,2092,909,1183,-,-,-,18809,9691,9118,230198,110319,119879,59340,30550,28790,757,248,509,170101,79521,90580,54387,33569,20818,35055,21886,13169,559,181,378,18773,11502,7271,3140,2294,846,2642,1958,684,3,3,-,495,333,162
96學年,日間部,235317,119069,116248,81405,45852,35553,1053,338,715,152859,72879,79980,14914,4387,10527,1505,321,1184,-,-,-,13409,4066,9343,7609,3893,3716,894,439,455,-,-,-,6715,3454,3261,170748,83720,87028,50430,26337,24093,757,248,509,119561,57135,62426,38907,24776,14131,25935,16798,9137,293,87,206,12679,7891,4788,3139,2293,846,2641,1957,684,3,3,-,495,333,162
96學年,進修部,88223,42100,46123,19229,9772,9457,266,94,172,68728,32234,36494,-,-,-,-,-,-,-,-,-,-,-,-,13292,6707,6585,1198,470,728,-,-,-,12094,6237,5857,59450,26599,32851,8910,4213,4697,-,-,-,50540,22386,28154,15480,8793,6687,9120,5088,4032,266,94,172,6094,3611,2483,1,1,-,1,1,-,-,-,-,-,-,-
""
