學年別,縣市別,二專總計計,二專總計男,二專總計女,二專國立計,二專國立男,二專國立女,二專私立計,二專私立男,二專私立女,二技總計計,二技總計男,二技總計女,二技國立計,二技國立男,二技國立女,二技私立計,二技私立男,二技私立女
106學年,總計,12750,5839,6911,3229,1231,1998,9521,4608,4913,10157,4704,5453,2631,1265,1366,7526,3439,4087
106學年,新北市,926,482,444,-,-,-,926,482,444,878,350,528,-,-,-,878,350,528
106學年,臺北市,2958,1228,1730,1505,487,1018,1453,741,712,1360,758,602,56,47,9,1304,711,593
106學年,桃園市,468,192,276,-,-,-,468,192,276,667,242,425,-,-,-,667,242,425
106學年,臺中市,1938,876,1062,1724,744,980,214,132,82,1947,909,1038,1662,681,981,285,228,57
106學年,臺南市,326,185,141,-,-,-,326,185,141,206,125,81,-,-,-,206,125,81
106學年,高雄市,2937,1474,1463,-,-,-,2937,1474,1463,1548,859,689,750,429,321,798,430,368
106學年,宜蘭縣,157,92,65,-,-,-,157,92,65,212,142,70,-,-,-,212,142,70
106學年,新竹縣,152,72,80,-,-,-,152,72,80,212,111,101,-,-,-,212,111,101
106學年,苗栗縣,62,39,23,-,-,-,62,39,23,149,82,67,-,-,-,149,82,67
106學年,彰化縣,551,265,286,-,-,-,551,265,286,100,71,29,-,-,-,100,71,29
106學年,南投縣,164,85,79,-,-,-,164,85,79,141,72,69,-,-,-,141,72,69
106學年,雲林縣,317,85,232,-,-,-,317,85,232,420,181,239,163,108,55,257,73,184
106學年,嘉義縣,204,101,103,-,-,-,204,101,103,592,286,306,-,-,-,592,286,306
106學年,屏東縣,549,248,301,-,-,-,549,248,301,515,189,326,-,-,-,515,189,326
106學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,花蓮縣,-,-,-,-,-,-,-,-,-,56,3,53,-,-,-,56,3,53
106學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,基隆市,771,300,471,-,-,-,771,300,471,1154,324,830,-,-,-,1154,324,830
106學年,新竹市,144,74,70,-,-,-,144,74,70,-,-,-,-,-,-,-,-,-
106學年,嘉義市,126,41,85,-,-,-,126,41,85,-,-,-,-,-,-,-,-,-
106學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,總計,14975,6997,7978,3313,1278,2035,11662,5719,5943,9927,4696,5231,2845,1368,1477,7082,3328,3754
105學年,新北市,1194,558,636,-,-,-,1194,558,636,587,250,337,-,-,-,587,250,337
105學年,臺北市,3316,1450,1866,1632,573,1059,1684,877,807,1477,816,661,197,143,54,1280,673,607
105學年,桃園市,584,231,353,-,-,-,584,231,353,557,234,323,-,-,-,557,234,323
105學年,臺中市,2160,1011,1149,1681,705,976,479,306,173,1968,896,1072,1692,684,1008,276,212,64
105學年,臺南市,400,241,159,-,-,-,400,241,159,233,140,93,-,-,-,233,140,93
105學年,高雄市,3489,1735,1754,-,-,-,3489,1735,1754,1688,896,792,820,453,367,868,443,425
105學年,宜蘭縣,246,155,91,-,-,-,246,155,91,210,136,74,-,-,-,210,136,74
105學年,新竹縣,193,87,106,-,-,-,193,87,106,233,136,97,-,-,-,233,136,97
105學年,苗栗縣,218,118,100,-,-,-,218,118,100,296,182,114,-,-,-,296,182,114
105學年,彰化縣,649,327,322,-,-,-,649,327,322,113,77,36,-,-,-,113,77,36
105學年,南投縣,189,86,103,-,-,-,189,86,103,141,72,69,-,-,-,141,72,69
105學年,雲林縣,390,146,244,-,-,-,390,146,244,419,191,228,136,88,48,283,103,180
105學年,嘉義縣,350,191,159,-,-,-,350,191,159,429,216,213,-,-,-,429,216,213
105學年,屏東縣,568,259,309,-,-,-,568,259,309,454,166,288,-,-,-,454,166,288
105學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,花蓮縣,-,-,-,-,-,-,-,-,-,60,5,55,-,-,-,60,5,55
105學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,基隆市,737,280,457,-,-,-,737,280,457,1062,283,779,-,-,-,1062,283,779
105學年,新竹市,154,94,60,-,-,-,154,94,60,-,-,-,-,-,-,-,-,-
105學年,嘉義市,138,28,110,-,-,-,138,28,110,-,-,-,-,-,-,-,-,-
105學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,總計,16802,8280,8522,3451,1401,2050,13351,6879,6472,9829,4855,4974,3316,1672,1644,6513,3183,3330
104學年,新北市,1326,660,666,-,-,-,1326,660,666,399,158,241,-,-,-,399,158,241
104學年,臺北市,3567,1689,1878,1590,609,981,1977,1080,897,1636,935,701,417,284,133,1219,651,568
104學年,桃園市,589,258,331,-,-,-,589,258,331,459,192,267,-,-,-,459,192,267
104學年,臺中市,2502,1216,1286,1861,792,1069,641,424,217,2044,938,1106,1779,739,1040,265,199,66
104學年,臺南市,514,303,211,-,-,-,514,303,211,291,189,102,-,-,-,291,189,102
104學年,高雄市,4008,2105,1903,-,-,-,4008,2105,1903,1917,1080,837,973,545,428,944,535,409
104學年,宜蘭縣,224,147,77,-,-,-,224,147,77,129,81,48,-,-,-,129,81,48
104學年,新竹縣,252,130,122,-,-,-,252,130,122,223,124,99,-,-,-,223,124,99
104學年,苗栗縣,431,254,177,-,-,-,431,254,177,260,166,94,-,-,-,260,166,94
104學年,彰化縣,770,391,379,-,-,-,770,391,379,120,76,44,-,-,-,120,76,44
104學年,南投縣,203,96,107,-,-,-,203,96,107,153,73,80,-,-,-,153,73,80
104學年,雲林縣,431,182,249,-,-,-,431,182,249,416,209,207,147,104,43,269,105,164
104學年,嘉義縣,410,215,195,-,-,-,410,215,195,398,217,181,-,-,-,398,217,181
104學年,屏東縣,497,223,274,-,-,-,497,223,274,417,153,264,-,-,-,417,153,264
104學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,花蓮縣,-,-,-,-,-,-,-,-,-,72,-,72,-,-,-,72,-,72
104學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,基隆市,806,312,494,-,-,-,806,312,494,895,264,631,-,-,-,895,264,631
104學年,新竹市,115,58,57,-,-,-,115,58,57,-,-,-,-,-,-,-,-,-
104學年,嘉義市,157,41,116,-,-,-,157,41,116,-,-,-,-,-,-,-,-,-
104學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,總計,17420,8768,8652,3596,1509,2087,13824,7259,6565,10351,5214,5137,3693,1898,1795,6658,3316,3342
103學年,新北市,1348,721,627,-,-,-,1348,721,627,432,181,251,-,-,-,432,181,251
103學年,臺北市,3777,1854,1923,1566,611,955,2211,1243,968,1872,1073,799,721,483,238,1151,590,561
103學年,臺中市,2621,1296,1325,2030,898,1132,591,398,193,1957,892,1065,1718,702,1016,239,190,49
103學年,臺南市,602,362,240,-,-,-,602,362,240,301,193,108,-,-,-,301,193,108
103學年,高雄市,4048,2102,1946,-,-,-,4048,2102,1946,2280,1312,968,1065,586,479,1215,726,489
103學年,宜蘭縣,228,131,97,-,-,-,228,131,97,168,114,54,-,-,-,168,114,54
103學年,桃園縣,505,220,285,-,-,-,505,220,285,404,176,228,-,-,-,404,176,228
103學年,新竹縣,313,173,140,-,-,-,313,173,140,161,69,92,-,-,-,161,69,92
103學年,苗栗縣,507,331,176,-,-,-,507,331,176,258,145,113,-,-,-,258,145,113
103學年,彰化縣,708,368,340,-,-,-,708,368,340,128,91,37,-,-,-,128,91,37
103學年,南投縣,243,121,122,-,-,-,243,121,122,174,99,75,-,-,-,174,99,75
103學年,雲林縣,452,184,268,-,-,-,452,184,268,453,220,233,189,127,62,264,93,171
103學年,嘉義縣,388,202,186,-,-,-,388,202,186,456,263,193,-,-,-,456,263,193
103學年,屏東縣,393,181,212,-,-,-,393,181,212,461,150,311,-,-,-,461,150,311
103學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,花蓮縣,-,-,-,-,-,-,-,-,-,73,-,73,-,-,-,73,-,73
103學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,基隆市,1060,431,629,-,-,-,1060,431,629,773,236,537,-,-,-,773,236,537
103學年,新竹市,77,46,31,-,-,-,77,46,31,-,-,-,-,-,-,-,-,-
103學年,嘉義市,150,45,105,-,-,-,150,45,105,-,-,-,-,-,-,-,-,-
103學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,總計,18474,9615,8859,3678,1543,2135,14796,8072,6724,11703,6069,5634,4266,2382,1884,7437,3687,3750
102學年,新北市,1566,851,715,-,-,-,1566,851,715,591,239,352,-,-,-,591,239,352
102學年,臺北市,3871,1975,1896,1493,571,922,2378,1404,974,2447,1468,979,1319,920,399,1128,548,580
102學年,臺中市,2740,1374,1366,2185,972,1213,555,402,153,1938,979,959,1631,737,894,307,242,65
102學年,臺南市,839,523,316,-,-,-,839,523,316,349,211,138,-,-,-,349,211,138
102學年,高雄市,3813,2039,1774,-,-,-,3813,2039,1774,2507,1392,1115,1077,563,514,1430,829,601
102學年,宜蘭縣,230,141,89,-,-,-,230,141,89,231,149,82,-,-,-,231,149,82
102學年,桃園縣,501,234,267,-,-,-,501,234,267,441,192,249,-,-,-,441,192,249
102學年,新竹縣,296,156,140,-,-,-,296,156,140,173,80,93,-,-,-,173,80,93
102學年,苗栗縣,582,347,235,-,-,-,582,347,235,397,158,239,-,-,-,397,158,239
102學年,彰化縣,904,469,435,-,-,-,904,469,435,144,107,37,-,-,-,144,107,37
102學年,南投縣,304,171,133,-,-,-,304,171,133,185,120,65,-,-,-,185,120,65
102學年,雲林縣,526,196,330,-,-,-,526,196,330,473,215,258,239,162,77,234,53,181
102學年,嘉義縣,491,281,210,-,-,-,491,281,210,459,297,162,-,-,-,459,297,162
102學年,屏東縣,727,393,334,-,-,-,727,393,334,660,266,394,-,-,-,660,266,394
102學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,花蓮縣,-,-,-,-,-,-,-,-,-,88,1,87,-,-,-,88,1,87
102學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,基隆市,858,345,513,-,-,-,858,345,513,620,195,425,-,-,-,620,195,425
102學年,新竹市,108,61,47,-,-,-,108,61,47,-,-,-,-,-,-,-,-,-
102學年,嘉義市,118,59,59,-,-,-,118,59,59,-,-,-,-,-,-,-,-,-
102學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,總計,21077,11332,9745,3789,1646,2143,17288,9686,7602,13691,7266,6425,4786,2779,2007,8905,4487,4418
101學年,新北市,2117,1178,939,-,-,-,2117,1178,939,848,357,491,-,-,-,848,357,491
101學年,臺北市,3876,2134,1742,1290,507,783,2586,1627,959,2635,1607,1028,1461,1051,410,1174,556,618
101學年,臺中市,3086,1576,1510,2499,1139,1360,587,437,150,2306,1216,1090,1897,915,982,409,301,108
101學年,臺南市,1160,760,400,-,-,-,1160,760,400,473,276,197,-,-,-,473,276,197
101學年,高雄市,3772,2168,1604,-,-,-,3772,2168,1604,2809,1626,1183,1139,617,522,1670,1009,661
101學年,宜蘭縣,313,192,121,-,-,-,313,192,121,301,180,121,-,-,-,301,180,121
101學年,桃園縣,438,242,196,-,-,-,438,242,196,479,202,277,-,-,-,479,202,277
101學年,新竹縣,238,90,148,-,-,-,238,90,148,185,90,95,-,-,-,185,90,95
101學年,苗栗縣,610,353,257,-,-,-,610,353,257,350,184,166,-,-,-,350,184,166
101學年,彰化縣,1124,562,562,-,-,-,1124,562,562,241,168,73,-,-,-,241,168,73
101學年,南投縣,329,172,157,-,-,-,329,172,157,236,155,81,-,-,-,236,155,81
101學年,雲林縣,1224,469,755,-,-,-,1224,469,755,617,301,316,289,196,93,328,105,223
101學年,嘉義縣,525,303,222,-,-,-,525,303,222,505,330,175,-,-,-,505,330,175
101學年,屏東縣,928,523,405,-,-,-,928,523,405,856,355,501,-,-,-,856,355,501
101學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,花蓮縣,-,-,-,-,-,-,-,-,-,106,2,104,-,-,-,106,2,104
101學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,基隆市,1035,433,602,-,-,-,1035,433,602,744,217,527,-,-,-,744,217,527
101學年,新竹市,159,100,59,-,-,-,159,100,59,-,-,-,-,-,-,-,-,-
101學年,嘉義市,143,77,66,-,-,-,143,77,66,-,-,-,-,-,-,-,-,-
101學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,總計,20869,11375,9494,3774,1589,2185,17095,9786,7309,15524,8240,7284,5056,2979,2077,10468,5261,5207
100學年,新北市,2389,1340,1049,-,-,-,2389,1340,1049,1287,564,723,-,-,-,1287,564,723
100學年,臺北市,3644,1995,1649,1227,463,764,2417,1532,885,2895,1755,1140,1489,1100,389,1406,655,751
100學年,臺中市,3269,1660,1609,2547,1126,1421,722,534,188,2440,1281,1159,1944,920,1024,496,361,135
100學年,臺南市,1162,775,387,-,-,-,1162,775,387,544,338,206,-,-,-,544,338,206
100學年,高雄市,3426,1959,1467,-,-,-,3426,1959,1467,2959,1800,1159,1194,680,514,1765,1120,645
100學年,宜蘭縣,336,204,132,-,-,-,336,204,132,343,218,125,-,-,-,343,218,125
100學年,桃園縣,326,189,137,-,-,-,326,189,137,555,178,377,-,-,-,555,178,377
100學年,新竹縣,247,83,164,-,-,-,247,83,164,171,71,100,-,-,-,171,71,100
100學年,苗栗縣,416,280,136,-,-,-,416,280,136,277,168,109,-,-,-,277,168,109
100學年,彰化縣,1143,629,514,-,-,-,1143,629,514,401,237,164,-,-,-,401,237,164
100學年,南投縣,353,193,160,-,-,-,353,193,160,249,152,97,-,-,-,249,152,97
100學年,雲林縣,1147,529,618,-,-,-,1147,529,618,835,418,417,429,279,150,406,139,267
100學年,嘉義縣,529,348,181,-,-,-,529,348,181,567,370,197,-,-,-,567,370,197
100學年,屏東縣,901,473,428,-,-,-,901,473,428,979,435,544,-,-,-,979,435,544
100學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,花蓮縣,-,-,-,-,-,-,-,-,-,131,3,128,-,-,-,131,3,128
100學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,基隆市,1257,522,735,-,-,-,1257,522,735,889,251,638,-,-,-,889,251,638
100學年,新竹市,176,119,57,-,-,-,176,119,57,2,1,1,-,-,-,2,1,1
100學年,嘉義市,148,77,71,-,-,-,148,77,71,-,-,-,-,-,-,-,-,-
100學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,總計,21352,11610,9742,4061,1662,2399,17291,9948,7343,17199,9044,8155,5228,3062,2166,11971,5982,5989
99學年,臺北市,3712,1979,1733,1259,439,820,2453,1540,913,3304,1935,1369,1445,1069,376,1859,866,993
99學年,高雄市,-,-,-,-,-,-,-,-,-,1246,714,532,1246,714,532,-,-,-
99學年,臺北縣,2796,1540,1256,-,-,-,2796,1540,1256,1787,861,926,-,-,-,1787,861,926
99學年,宜蘭縣,325,197,128,-,-,-,325,197,128,354,221,133,-,-,-,354,221,133
99學年,桃園縣,346,194,152,-,-,-,346,194,152,663,208,455,-,-,-,663,208,455
99學年,新竹縣,294,98,196,-,-,-,294,98,196,217,97,120,-,-,-,217,97,120
99學年,苗栗縣,349,244,105,-,-,-,349,244,105,269,139,130,-,-,-,269,139,130
99學年,臺中縣,1448,1100,348,674,494,180,774,606,168,891,707,184,608,484,124,283,223,60
99學年,彰化縣,1239,753,486,-,-,-,1239,753,486,624,378,246,-,-,-,624,378,246
99學年,南投縣,329,191,138,-,-,-,329,191,138,300,165,135,-,-,-,300,165,135
99學年,雲林縣,984,415,569,-,-,-,984,415,569,804,425,379,476,304,172,328,121,207
99學年,嘉義縣,548,366,182,-,-,-,548,366,182,591,362,229,-,-,-,591,362,229
99學年,臺南縣,1189,782,407,-,-,-,1189,782,407,618,398,220,-,-,-,618,398,220
99學年,高雄縣,2987,1714,1273,-,-,-,2987,1714,1273,1828,1114,714,-,-,-,1828,1114,714
99學年,屏東縣,896,485,411,-,-,-,896,485,411,886,379,507,-,-,-,886,379,507
99學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,花蓮縣,-,-,-,-,-,-,-,-,-,87,1,86,-,-,-,87,1,86
99學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,基隆市,1208,497,711,-,-,-,1208,497,711,981,286,695,-,-,-,981,286,695
99學年,新竹市,164,104,60,-,-,-,164,104,60,44,23,21,-,-,-,44,23,21
99學年,臺中市,2382,877,1505,2128,729,1399,254,148,106,1705,631,1074,1453,491,962,252,140,112
99學年,嘉義市,156,74,82,-,-,-,156,74,82,-,-,-,-,-,-,-,-,-
99學年,臺南市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,總計,23048,12436,10612,4401,1791,2610,18647,10645,8002,19337,10119,9218,5235,3055,2180,14102,7064,7038
98學年,臺北市,4072,2172,1900,1344,480,864,2728,1692,1036,4127,2354,1773,1395,1035,360,2732,1319,1413
98學年,高雄市,-,-,-,-,-,-,-,-,-,1280,735,545,1280,735,545,-,-,-
98學年,臺北縣,3036,1585,1451,-,-,-,3036,1585,1451,2186,1104,1082,-,-,-,2186,1104,1082
98學年,宜蘭縣,324,195,129,-,-,-,324,195,129,432,231,201,-,-,-,432,231,201
98學年,桃園縣,341,188,153,-,-,-,341,188,153,885,375,510,-,-,-,885,375,510
98學年,新竹縣,384,133,251,-,-,-,384,133,251,313,146,167,-,-,-,313,146,167
98學年,苗栗縣,394,259,135,-,-,-,394,259,135,301,142,159,-,-,-,301,142,159
98學年,臺中縣,1524,1149,375,758,549,209,766,600,166,911,713,198,615,489,126,296,224,72
98學年,彰化縣,1525,903,622,-,-,-,1525,903,622,692,437,255,-,-,-,692,437,255
98學年,南投縣,238,133,105,-,-,-,238,133,105,346,193,153,-,-,-,346,193,153
98學年,雲林縣,932,392,540,-,-,-,932,392,540,782,422,360,488,293,195,294,129,165
98學年,嘉義縣,602,390,212,-,-,-,602,390,212,629,374,255,-,-,-,629,374,255
98學年,臺南縣,1408,899,509,-,-,-,1408,899,509,800,512,288,-,-,-,800,512,288
98學年,高雄縣,3006,1742,1264,-,-,-,3006,1742,1264,1774,992,782,-,-,-,1774,992,782
98學年,屏東縣,935,510,425,-,-,-,935,510,425,851,369,482,-,-,-,851,369,482
98學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,花蓮縣,38,14,24,-,-,-,38,14,24,50,1,49,-,-,-,50,1,49
98學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,基隆市,1203,572,631,-,-,-,1203,572,631,1135,308,827,-,-,-,1135,308,827
98學年,新竹市,241,137,104,-,-,-,241,137,104,76,40,36,-,-,-,76,40,36
98學年,臺中市,2661,972,1689,2299,762,1537,362,210,152,1767,671,1096,1457,503,954,310,168,142
98學年,嘉義市,184,91,93,-,-,-,184,91,93,-,-,-,-,-,-,-,-,-
98學年,臺南市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,總計,27754,15091,12663,5092,1956,3136,22662,13135,9527,21664,11095,10569,5446,3240,2206,16218,7855,8363
97學年,臺北市,4989,2683,2306,1471,520,951,3518,2163,1355,4940,2752,2188,1428,1082,346,3512,1670,1842
97學年,高雄市,-,-,-,-,-,-,-,-,-,1267,722,545,1267,722,545,-,-,-
97學年,臺北縣,3819,2000,1819,-,-,-,3819,2000,1819,2489,1174,1315,-,-,-,2489,1174,1315
97學年,宜蘭縣,353,217,136,-,-,-,353,217,136,439,219,220,-,-,-,439,219,220
97學年,桃園縣,395,182,213,-,-,-,395,182,213,1297,559,738,-,-,-,1297,559,738
97學年,新竹縣,470,166,304,-,-,-,470,166,304,354,172,182,-,-,-,354,172,182
97學年,苗栗縣,642,417,225,-,-,-,642,417,225,440,222,218,-,-,-,440,222,218
97學年,臺中縣,1840,1374,466,822,593,229,1018,781,237,1004,791,213,629,511,118,375,280,95
97學年,彰化縣,1754,1022,732,-,-,-,1754,1022,732,691,423,268,-,-,-,691,423,268
97學年,南投縣,243,128,115,-,-,-,243,128,115,344,208,136,-,-,-,344,208,136
97學年,雲林縣,764,365,399,-,-,-,764,365,399,1008,556,452,681,435,246,327,121,206
97學年,嘉義縣,721,480,241,-,-,-,721,480,241,696,366,330,-,-,-,696,366,330
97學年,臺南縣,1854,1249,605,-,-,-,1854,1249,605,902,527,375,-,-,-,902,527,375
97學年,高雄縣,3788,2234,1554,-,-,-,3788,2234,1554,1758,982,776,-,-,-,1758,982,776
97學年,屏東縣,980,548,432,-,-,-,980,548,432,844,322,522,-,-,-,844,322,522
97學年,臺東縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,花蓮縣,109,35,74,-,-,-,109,35,74,-,-,-,-,-,-,-,-,-
97學年,澎湖縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,基隆市,1276,638,638,-,-,-,1276,638,638,1270,377,893,-,-,-,1270,377,893
97學年,新竹市,356,196,160,-,-,-,356,196,160,73,42,31,-,-,-,73,42,31
97學年,臺中市,3155,1040,2115,2799,843,1956,356,197,159,1848,681,1167,1441,490,951,407,191,216
97學年,嘉義市,246,117,129,-,-,-,246,117,129,-,-,-,-,-,-,-,-,-
97學年,臺南市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
""
