學年別,縣市別,校數總計,校數公立,校數私立,教師數總計,教師數公立,教師數私立,職員數總計,職員數公立,職員數私立,班級數總計,班級數公立,班級數私立,學生數總計,學生數公立,學生數私立,上學年畢業生數總計,上學年畢業生數公立,上學年畢業生數私立
102學年,總計,344,198,146,37842,23917,13925,6760,3728,3032,9975,7328,2647,393313,279512,113801,128831,88426,40405
102學年,新北市,42,24,18,5325,3586,1739,808,440,368,1147,794,353,45365,30850,14515,14241,9267,4974
102學年,臺北市,50,28,22,6122,4372,1750,1113,719,394,1831,1459,372,72892,56566,16326,23866,17772,6094
102學年,臺中市,39,18,21,5319,2325,2994,937,343,594,1044,668,376,44086,26846,17240,14386,8777,5609
102學年,臺南市,32,16,16,3208,1676,1532,632,299,333,882,554,328,34568,20864,13704,11966,6746,5220
102學年,高雄市,34,25,9,3863,3029,834,589,403,186,1157,947,210,44844,35532,9312,15024,11278,3746
102學年,宜蘭縣,6,4,2,499,340,159,142,68,74,212,180,32,8253,6974,1279,2623,2179,444
102學年,桃園縣,26,13,13,3261,1593,1668,553,227,326,844,596,248,36466,25178,11288,11833,7957,3876
102學年,新竹縣,8,4,4,829,479,350,158,80,78,196,115,81,8068,4422,3646,2414,1349,1065
102學年,苗栗縣,12,8,4,1012,725,287,205,134,71,230,170,60,8658,6417,2241,2873,1965,908
102學年,彰化縣,13,10,3,1526,1200,326,243,182,61,433,355,78,17014,13424,3590,5374,4159,1215
102學年,南投縣,9,5,4,730,574,156,152,107,45,181,151,30,6340,5449,891,2110,1791,319
102學年,雲林縣,13,5,8,995,565,430,211,91,120,275,173,102,10303,6255,4048,3336,1991,1345
102學年,嘉義縣,6,4,2,410,288,122,80,50,30,94,52,42,3233,1691,1542,1059,541,518
102學年,屏東縣,12,8,4,1094,872,222,167,121,46,317,274,43,11154,9674,1480,3693,3043,650
102學年,臺東縣,5,4,1,233,220,13,67,65,2,138,125,13,4436,3975,461,1488,1313,175
102學年,花蓮縣,8,5,3,569,295,274,139,73,66,211,114,97,7735,3377,4358,2428,1060,1368
102學年,澎湖縣,1,1,-,105,105,-,20,20,-,36,36,-,1104,1104,-,365,365,-
102學年,基隆市,8,6,2,821,572,249,153,100,53,182,160,22,6429,5566,863,2008,1778,230
102學年,新竹市,10,6,4,1219,739,480,223,122,101,306,216,90,12353,8304,4049,4143,2713,1430
102學年,嘉義市,8,2,6,601,261,340,132,48,84,217,147,70,8679,5711,2968,3167,1948,1219
102學年,金門縣,1,1,-,68,68,-,20,20,-,30,30,-,987,987,-,334,334,-
102學年,連江縣,1,1,-,33,33,-,16,16,-,12,12,-,346,346,-,100,100,-
101學年,總計,340,194,146,37159,23328,13831,6635,3624,3011,10110,7318,2792,402689,280224,122465,128502,88187,40315
101學年,新北市,40,23,17,5076,3431,1645,765,421,344,1133,771,362,45370,30119,15251,14336,9341,4995
101學年,臺北市,50,28,22,6141,4348,1793,1108,721,387,1878,1467,411,74994,56740,18254,24008,17777,6231
101學年,臺中市,39,18,21,5254,2337,2917,924,333,591,1045,668,377,44237,26891,17346,13651,8269,5382
101學年,臺南市,33,16,17,3232,1666,1566,640,292,348,919,566,353,36190,21075,15115,11735,6883,4852
101學年,高雄市,34,25,9,3845,3017,828,582,390,192,1186,949,237,46380,35640,10740,15359,11179,4180
101學年,宜蘭縣,6,4,2,502,345,157,148,70,78,212,179,33,8338,6992,1346,2644,2224,420
101學年,桃園縣,26,13,13,3189,1539,1650,537,222,315,847,591,256,37148,25371,11777,11801,7577,4224
101學年,新竹縣,8,4,4,838,477,361,163,81,82,197,115,82,8187,4403,3784,2355,1406,949
101學年,苗栗縣,10,6,4,926,631,295,186,114,72,226,164,62,8976,6311,2665,3027,1997,1030
101學年,彰化縣,12,9,3,1337,1012,325,221,165,56,421,341,80,16881,13175,3706,5167,4026,1141
101學年,南投縣,9,5,4,718,571,147,145,103,42,193,155,38,6637,5613,1024,2465,2070,395
101學年,雲林縣,13,5,8,988,552,436,207,91,116,275,171,104,10553,6303,4250,3224,2052,1172
101學年,嘉義縣,6,4,2,399,273,126,81,50,31,93,51,42,3297,1672,1625,1063,527,536
101學年,屏東縣,12,8,4,1082,853,229,164,119,45,323,274,49,11614,9779,1835,3517,3008,509
101學年,臺東縣,5,4,1,238,225,13,66,64,2,146,131,15,4748,4168,580,1530,1381,149
101學年,花蓮縣,8,5,3,560,291,269,140,67,73,212,114,98,7962,3432,4530,2589,1142,1447
101學年,澎湖縣,1,1,-,105,105,-,20,20,-,36,36,-,1128,1128,-,380,380,-
101學年,基隆市,8,6,2,824,570,254,150,94,56,186,165,21,6807,5938,869,2142,1871,271
101學年,新竹市,10,6,4,1204,724,480,217,121,96,313,218,95,12665,8309,4356,4180,2696,1484
101學年,嘉義市,8,2,6,600,260,340,136,51,85,227,150,77,9190,5778,3412,2906,1958,948
101學年,金門縣,1,1,-,69,69,-,20,20,-,30,30,-,1023,1023,-,320,320,-
101學年,連江縣,1,1,-,32,32,-,15,15,-,12,12,-,364,364,-,103,103,-
100學年,總計,336,191,145,36407,22683,13724,6607,3593,3014,10119,7281,2838,401958,277429,124529,128967,87447,41520
100學年,新北市,39,22,17,4949,3298,1651,764,412,352,1129,761,368,45262,29769,15493,14147,9167,4980
100學年,臺北市,50,28,22,6181,4364,1817,1112,719,393,1892,1470,422,75231,56404,18827,24310,17902,6408
100學年,臺中市,38,18,20,5090,2276,2814,919,334,585,1028,657,371,43193,26225,16968,14476,7961,6515
100學年,臺南市,33,16,17,3203,1651,1552,635,295,340,924,569,355,36482,21182,15300,11837,6964,4873
100學年,高雄市,34,25,9,3698,2874,824,588,392,196,1207,948,259,47081,35166,11915,15360,11263,4097
100學年,宜蘭縣,6,4,2,493,341,152,147,70,77,210,178,32,8253,6922,1331,2546,2253,293
100學年,桃園縣,25,12,13,3065,1408,1657,521,211,310,851,577,274,36966,24566,12400,11191,6552,4639
100學年,新竹縣,8,4,4,831,476,355,160,77,83,191,115,76,7862,4381,3481,2430,1485,945
100學年,苗栗縣,10,6,4,937,623,314,190,116,74,233,167,66,9305,6373,2932,3047,2127,920
100學年,彰化縣,12,9,3,1316,994,322,221,160,61,410,332,78,16333,12726,3607,5206,4139,1067
100學年,南投縣,9,5,4,684,540,144,139,103,36,199,161,38,6959,5872,1087,2327,2162,165
100學年,雲林縣,13,5,8,959,545,414,203,89,114,268,168,100,10255,6244,4011,3304,1957,1347
100學年,嘉義縣,6,4,2,384,265,119,82,51,31,90,50,40,3278,1642,1636,979,467,512
100學年,屏東縣,12,8,4,1071,842,229,166,122,44,316,268,48,11425,9624,1801,3504,3069,435
100學年,臺東縣,5,4,1,234,222,12,63,61,2,151,137,14,4846,4286,560,1521,1393,128
100學年,花蓮縣,8,5,3,539,270,269,141,67,74,209,111,98,8055,3521,4534,2521,1123,1398
100學年,澎湖縣,1,1,-,103,103,-,21,21,-,36,36,-,1139,1139,-,404,404,-
100學年,基隆市,7,5,2,780,515,265,140,87,53,183,162,21,6737,5902,835,2246,1932,314
100學年,新竹市,10,6,4,1194,712,482,220,122,98,320,219,101,12771,8284,4487,4298,2724,1574
100學年,嘉義市,8,2,6,595,263,332,140,49,91,230,153,77,9149,5825,3324,2917,2007,910
100學年,金門縣,1,1,-,68,68,-,20,20,-,30,30,-,1028,1028,-,300,300,-
100學年,連江縣,1,1,-,33,33,-,15,15,-,12,12,-,348,348,-,96,96,-
99學年,總計,335,190,145,36257,22506,13751,6668,3603,3065,10082,7199,2883,400642,274166,126476,131263,87388,43875
99學年,臺北市,50,28,22,6199,4351,1848,1122,725,397,1893,1463,430,74717,55334,19383,24596,18071,6525
99學年,高雄市,20,15,5,2393,1746,647,374,237,137,819,654,165,32811,24560,8251,10418,7714,2704
99學年,臺北縣,39,22,17,4988,3357,1631,772,414,358,1118,753,365,44842,29277,15565,13867,8838,5029
99學年,宜蘭縣,6,4,2,489,337,152,135,70,65,206,176,30,8118,6896,1222,2670,2333,337
99學年,桃園縣,25,12,13,3118,1433,1685,522,213,309,835,544,291,36293,23085,13208,11465,6693,4772
99學年,新竹縣,8,4,4,822,467,355,166,82,84,181,116,65,7537,4458,3079,2567,1482,1085
99學年,苗栗縣,10,6,4,945,624,321,193,118,75,237,169,68,9482,6474,3008,3172,2155,1017
99學年,臺中縣,23,10,13,2884,994,1890,562,165,397,568,283,285,24221,11019,13202,8697,3531,5166
99學年,彰化縣,11,8,3,1234,899,335,219,156,63,394,318,76,16023,12518,3505,5330,4043,1287
99學年,南投縣,9,5,4,676,545,131,224,110,114,202,171,31,7204,6209,995,2280,2132,148
99學年,雲林縣,13,5,8,926,521,405,207,90,117,266,164,102,10056,6104,3952,3339,2002,1337
99學年,嘉義縣,6,4,2,355,237,118,77,50,27,87,47,40,3182,1581,1601,968,471,497
99學年,臺南縣,18,10,8,1593,982,611,290,184,106,510,341,169,19600,12295,7305,6239,3776,2463
99學年,高雄縣,14,10,4,1335,1158,177,204,155,49,393,292,101,14743,10527,4216,4835,3430,1405
99學年,屏東縣,12,8,4,1050,827,223,167,121,46,306,262,44,11266,9627,1639,3558,3088,470
99學年,臺東縣,5,4,1,229,216,13,68,64,4,153,139,14,4914,4405,509,1523,1400,123
99學年,花蓮縣,8,5,3,547,279,268,140,70,70,204,109,95,8116,3580,4536,2538,1135,1403
99學年,澎湖縣,1,1,-,107,107,-,20,20,-,37,37,-,1170,1170,-,397,397,-
99學年,基隆市,7,5,2,778,516,262,137,84,53,186,162,24,6831,5976,855,2316,2069,247
99學年,新竹市,10,6,4,1181,703,478,225,126,99,330,220,110,13167,8376,4791,4279,2674,1605
99學年,臺中市,15,8,7,2111,1198,913,336,154,182,457,353,104,19015,14441,4574,7268,4544,2724
99學年,嘉義市,8,2,6,594,261,333,131,50,81,232,156,76,9151,5990,3161,2980,2067,913
99學年,臺南市,15,6,9,1600,645,955,342,110,232,426,228,198,16864,8945,7919,5598,2980,2618
99學年,金門縣,1,1,-,70,70,-,20,20,-,30,30,-,1005,1005,-,265,265,-
99學年,連江縣,1,1,-,33,33,-,15,15,-,12,12,-,314,314,-,98,98,-
98學年,總計,330,185,145,35580,22151,13429,6589,3537,3052,10112,7127,2985,403183,272811,130372,131669,85758,45911
98學年,臺北市,50,28,22,6163,4345,1818,1126,722,404,1910,1464,446,75604,55551,20053,25271,17926,7345
98學年,高雄市,20,15,5,2334,1784,550,369,241,128,821,650,171,32976,24438,8538,10721,7589,3132
98學年,臺北縣,39,22,17,5017,3383,1634,776,416,360,1103,737,366,44352,28750,15602,13789,8729,5060
98學年,宜蘭縣,6,4,2,475,343,132,127,71,56,205,175,30,8075,6978,1097,2516,2190,326
98學年,桃園縣,24,11,13,3028,1383,1645,516,200,316,828,511,317,35809,21592,14217,11420,6285,5135
98學年,新竹縣,8,4,4,830,469,361,161,79,82,185,119,66,7717,4646,3071,2537,1480,1057
98學年,苗栗縣,10,6,4,954,640,314,190,114,76,241,172,69,9688,6611,3077,3120,2056,1064
98學年,臺中縣,22,9,13,2866,973,1893,581,171,410,585,275,310,25156,10808,14348,8428,3395,5033
98學年,彰化縣,10,7,3,1091,768,323,203,141,62,391,313,78,15945,12411,3534,5368,3851,1517
98學年,南投縣,9,5,4,641,553,88,180,104,76,205,181,24,7328,6523,805,2086,1964,122
98學年,雲林縣,13,5,8,902,518,384,203,83,120,269,164,105,10101,6165,3936,3506,2053,1453
98學年,嘉義縣,6,4,2,346,232,114,77,50,27,84,44,40,3072,1495,1577,1010,471,539
98學年,臺南縣,18,10,8,1550,953,597,289,186,103,502,334,168,19500,12251,7249,6584,3895,2689
98學年,高雄縣,14,10,4,1339,1176,163,199,146,53,396,291,105,14918,10537,4381,4717,3410,1307
98學年,屏東縣,11,7,4,885,664,221,153,111,42,299,258,41,11191,9706,1485,3799,3099,700
98學年,臺東縣,5,4,1,229,217,12,69,64,5,154,141,13,4922,4465,457,1492,1401,91
98學年,花蓮縣,7,4,3,521,265,256,133,62,71,206,110,96,8160,3627,4533,2381,1100,1281
98學年,澎湖縣,1,1,-,111,111,-,20,20,-,38,38,-,1205,1205,-,391,391,-
98學年,基隆市,7,5,2,786,518,268,137,83,54,192,167,25,7185,6206,979,2262,2036,226
98學年,新竹市,10,6,4,1159,682,477,222,124,98,333,217,116,13327,8327,5000,4109,2640,1469
98學年,臺中市,15,8,7,2090,1161,929,341,153,188,470,340,130,19908,14050,5858,7210,4439,2771
98學年,嘉義市,8,2,6,583,263,320,139,51,88,224,156,68,8912,6096,2816,2956,1990,966
98學年,臺南市,15,6,9,1577,647,930,345,112,233,429,228,201,16798,9039,7759,5574,2946,2628
98學年,金門縣,1,1,-,71,71,-,18,18,-,30,30,-,1016,1016,-,308,308,-
98學年,連江縣,1,1,-,32,32,-,15,15,-,12,12,-,318,318,-,114,114,-
97學年,總計,321,180,141,34759,21430,13329,6476,3486,2990,10211,7075,3136,406316,269991,136325,135911,86217,49694
97學年,臺北市,50,28,22,6060,4224,1836,1142,736,406,1933,1466,467,77011,55808,21203,25613,17875,7738
97學年,高雄市,20,15,5,2255,1756,499,377,240,137,829,648,181,33112,24265,8847,11507,7660,3847
97學年,臺北縣,37,21,16,4738,3167,1571,747,393,354,1097,722,375,43847,28007,15840,14444,8893,5551
97學年,宜蘭縣,6,4,2,470,336,134,119,70,49,203,174,29,8026,6950,1076,2655,2234,421
97學年,桃園縣,22,9,13,2938,1271,1667,494,184,310,828,487,341,35251,20201,15050,11682,6300,5382
97學年,新竹縣,8,4,4,810,461,349,165,80,85,191,122,69,7866,4699,3167,2645,1476,1169
97學年,苗栗縣,9,6,3,927,625,302,188,116,72,243,174,69,9762,6645,3117,3242,2172,1070
97學年,臺中縣,22,9,13,2856,945,1911,567,164,403,614,274,340,26173,10618,15555,8875,3466,5409
97學年,彰化縣,10,7,3,1089,769,320,202,139,63,395,307,88,16132,12212,3920,5677,3921,1756
97學年,南投縣,8,5,3,611,557,54,131,104,27,196,180,16,6889,6409,480,2088,1951,137
97學年,雲林縣,12,5,7,892,504,388,189,85,104,277,164,113,10399,6125,4274,3369,2017,1352
97學年,嘉義縣,5,3,2,330,215,115,71,44,27,81,42,39,2999,1421,1578,906,349,557
97學年,臺南縣,18,10,8,1549,942,607,291,186,105,507,331,176,19826,12204,7622,6478,3910,2568
97學年,高雄縣,14,10,4,1311,1154,157,198,141,57,394,290,104,14819,10561,4258,4940,3448,1492
97學年,屏東縣,11,7,4,884,668,216,153,111,42,303,258,45,11398,9736,1662,3822,3066,756
97學年,臺東縣,5,4,1,235,220,15,67,62,5,152,140,12,4818,4417,401,1511,1421,90
97學年,花蓮縣,7,4,3,533,270,263,137,65,72,208,111,97,7898,3588,4310,2441,1187,1254
97學年,澎湖縣,1,1,-,107,107,-,21,21,-,39,39,-,1222,1222,-,407,407,-
97學年,基隆市,7,5,2,781,514,267,139,83,56,198,172,26,7328,6386,942,2436,2092,344
97學年,新竹市,10,6,4,1138,670,468,218,122,96,330,215,115,13301,8243,5058,4165,2601,1564
97學年,臺中市,14,7,7,2004,1048,956,344,145,199,491,333,158,20948,13766,7182,7371,4384,2987
97學年,嘉義市,8,2,6,575,262,313,137,50,87,225,156,69,9015,6136,2879,3197,1905,1292
97學年,臺南市,15,6,9,1564,643,921,345,111,234,435,228,207,16926,9022,7904,6024,3066,2958
97學年,金門縣,1,1,-,72,72,-,19,19,-,30,30,-,1021,1021,-,322,322,-
97學年,連江縣,1,1,-,30,30,-,15,15,-,12,12,-,329,329,-,94,94,-
""
